; File written on Mon Aug 15 16:51:56 2011
; dnssec_signzone version 9.7.3rc1
test.			600	IN SOA	localhost. postmaster.localhost. (
					AJDSTdSsq9RVtjdobAD0jyzz9sWnB+TPSOmj
					Nlyd7VtPVEuSYljgawwfBBO3Kho= )
			600	RRSIG	DNSKEY 7 1 600 20110914225156 (
					20110815225156 57183 test.
					S3jkC7AvyFc4ShfHt6AWgS4zpx9DzWHBK9gV
					2H23OJzy8H1At/CjKxWVHLJ/io+ygryVnt/I
					47Jyhh9i43TnXj8il475YsweGnXGZSorrcXA
					3IsD2lOuRYnp3yetxe2ZrMGNDqqImE6X4x1a
					UJI0cbE2UMZfUt8Rm5USiGzwAEgFD1OXxvMD
					UT3flyp+Ote9FConK8gewV4wlJuBFemWT7BZ
					lUYnoqfuAeEn2+1pIBS0iA0LNFjNBaEgtcjo
					QeweN32yKoApau47Dl/Klw7KFT8+PLZ0QPbt
					XAkJU7q94Q5aucDuHCSCTCc+2vZxdEnXKvRY
					rfLuG8r/V5Kn+1iYrQ== )
			0	NSEC3PARAM 1 0 10 -
			0	RRSIG	NSEC3PARAM 7 1 0 20110914225156 (
					20110815225156 39833 test.
					kghSSeP8AZiQ/zmxgxAyG0itoUMo5adG5pxD
					p8T3ZmbxEUSyG5acxBFkmeY39wVU0Cda8tWc
					HHrMbB5e2GN8z6xJ0A4rVyXfKSYJSz+iKWfk
					7sOFRjd8OLYE3di6PwIpk6ORUiRPMFLDQCH0
					Q27hLsSoKyd50orKKI+ncjz7WzU= )
a.test.			600	IN TXT	"test"
			600	RRSIG	TXT 7 2 600 20110914225156 (
					20110815225156 39833 test.
					UEVOlnL6CDRNCfk/Xge2oaGYCV1+ewwi5zJ0
					CX4DdwiNEkItL4HgBe8xXfxgFC3qySdsSYPE
					1krdFyIkAclMCwHECd1UwZbGlMTEUGrE1KOB
					8vQY+OhIV9TAhqNwnjbu7s2ZdNUv3wiUPcfk
					hCJ4rzP6yeV2inLwZulXnhxb6Pk= )
b.test.			600	IN TXT	"test"
			600	RRSIG	TXT 7 2 600 20110914225156 (
					20110815225156 39833 test.
					HcyQlO9io6Rc5e4vVqlRmK5PacOaFQJmdERG
					5Aobpgm1FuCLC7F+IMZ0d1XvBWnsw9iDzV43
					UKzTGqUSmDiSBzs4QzHlacGickIW8EOV4xyJ
					+mcJ0FZh4YNbkt6CiX+8SF6IxfCMhRMjpSsK
					rWqJMG3LXkI6W9stShzsYAFBOzQ= )
e.test.			600	IN TXT	"test"
			600	RRSIG	TXT 7 2 600 20110914225156 (
					20110815225156 39833 test.
					jUn5FGRTL9OcFU7tvfkUnSwY8jA+8JynE0hi
					ZJbYXDU5CiWGmR2B3yPHxUCewRqouyVCV8bc
					xZsSuBxvcdYKryYDbjsmB83GlSEuxE9J7XZs
					8SxUP8PobLVqzXgEZS/XRU2G+R915ZDP9/iL
					z9oYwc9TkeyXbp8J/ZsH88tG980= )
c.test.			600	IN TXT	"test"
			600	RRSIG	TXT 7 2 600 20110914225156 (
					20110815225156 39833 test.
					cRxAj45oFDDCd8xQXxD1F0Qq8XeBWAj8EYS3
					7nFXAgAy8sTczFvYCNGj79o7BALJwM4vc/wx
					6rjsiO/sHgfTMEBDq6lH9Wql72uhwavI2SrL
					/h/wBP5q4BXlQ4xp6cLhhdifOWhNTvLP+Fe5
					U6yjvqneiKspze9SiFbcmRDiJds= )
d.e.f.test.		600	IN TXT	"test"
			600	RRSIG	TXT 7 4 600 20110914225156 (
					20110815225156 39833 test.
					ENjCzr/P9rJmj5OJLzYwWtHtBg2Uz+qJDucz
					I97Pq9F819/c5sxNfT4hgICCw6ZfT4ffbzye
					fFJ0JVrh2cYOzu68ozlgek/Uml1UW0pDQVdI
					s4zEgp4XK9wXUxtWChSqp5YXMdeHegZFu32i
					IMNTbJDudwYSwhr2FyG92ZRi8Y8= )
f.g.h.test.		600	IN TXT	"test"
			600	RRSIG	TXT 7 4 600 20110914225156 (
					20110815225156 39833 test.
					HT7iocFsfDjeX6j9RJdE3xfVGkIxhajFHgM/
					T/mJj/al4HKV6Ajia8DhpdfDrgM2m7r+Pgcn
					FSIstfebQsuFCnHX/gIalDND/grHKsetQnMP
					Y7O4QLsRnTV53fdlqQ4eT+jBW6fzJdGySVN+
					bg6kNJZS8DebjmlKtZz7tXjkP+4= )
f.g.i.test.		600	IN TXT	"test"
			600	RRSIG	TXT 7 4 600 20110914225156 (
					20110815225156 39833 test.
					kHJJeNSL1rz4QRYqOzhGMQl1yIdio7l8Lg8H
					f0TsvFLa6BudVtwKUm+Kz2QiDn7/Lew8w0KX
					vVHxX/Vwl3Ixk54YgMKLNogz2TEvnh/VGiS7
					8r0oSUrg0CFd+xDfxnLeRqX5NNfMuSJap5WH
					Aw7IVeRjXDwJFYnytMEnTrhHHHg= )
f.g.j.test.		600	IN TXT	"test"
			600	RRSIG	TXT 7 4 600 20110914225156 (
					20110815225156 39833 test.
					lIEHEhDFhOWK8W/F2xWELU2p/X77S2KTivm9
					sY4k3RPsLNHE7p+lF8p72Lcb79rtltnoVYtE
					pTIiaUcmgGwfaI4cwfXbeuEgnuTiLg7Xrefx
					3GT86Q+8gfgbMXUmRA/eouWZhCOaYJN99gYz
					urzDMiRLYmILHmLlnvo82SgXeuk= )
k.test.			600	IN TXT	"test"
			600	RRSIG	TXT 7 2 600 20110914225156 (
					20110815225156 39833 test.
					wC3zgYWsuLga8Vu3QFu/Ci8SzRbA5bvjSmDj
					NzcpjU5cvJBxtgzatCr02AaUC94bI0JzNrEB
					nFyWCYw55lyy+bAHU1u05UcQmz0n5yxkvmHX
					i8ZjMyQkAvNKodJHaFQqUKKIDuSHD2EziKqg
					eNn55YRS11ihkODehUVNl7TnYeA= )
ns.test.		600	IN A	10.0.0.1
			600	RRSIG	A 7 2 600 20110914225156 (
					20110815225156 39833 test.
					VyK/WlQ6ikXdjF/arGzyAyYhOc8IYNBp4QLW
					gtYjvbjIcV5+9JINWmUs61VjJ14nES1sI0xb
					9vQJuiPXTM1awUAnvOKLhaX6fbJaEiR1w6Cf
					RT5QKBMxNBKVStqdabHcigY4DUuc1PQk1vCw
					yMUJt3nHNVMZk+XAycNHzBeYjik= )
ns2.test.		600	IN A	10.0.0.2
			600	RRSIG	A 7 2 600 20110914225156 (
					20110815225156 39833 test.
					CX6UlZL+5NQJViKfbe/E3uIJk/wjUzoiHBhY
					B6gS8nxZzlRPdTTXyMZoRa4etTZEbrRjnyXk
					1rP47faCUwbh//XqukN9f7FZ4Y39NpPS2XpX
					0Lx6M93Jz46lbzmseMFs2YmNMzzhN4uhRvl/
					8gPtYsn9KMXnAlFfa4XrE5LNVyY= )
1F3JQ6EANHNHOCMUPQTVNM339VDTR51C.test. 600 IN NSEC3 1 0 10 - 7QKPELF33JOK9BVJ7CKE99AHG40B0SH7 A RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					w7aS12lxLNh+G1B/2kEq1BO6IzYvyC8n/MGV
					0jvFnapNXGZMPrPxGeO2wkw1JXepuXCv98be
					M4SjQywaH+VP6ZMTIfjxRxtcCM+aLAFhiz0l
					/MILEkjemmxjAfvV7emRVMwCGcoGI7qC3Xxq
					q5g8EzJiYyTCOnI5LKRggn97wGg= )
7QKPELF33JOK9BVJ7CKE99AHG40B0SH7.test. 600 IN NSEC3 1 0 10 - 94Q15K1V1VE5F87EI37T2B9A39EEC368 TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					J4ObL3p4eN0jWh06M+rX2SSPANQoKfnosElB
					KcKE7fLqEjKK7N6Yh6KUlbEP25tfeZ7W6GBJ
					b7q6Nh0Ax8fYdc/6JVvmxcwWcx5Lw1TfITGB
					ttFntJlbp1A8lwP3pn8Ksql1X2ogh78AsgTb
					X5kmXVukC1oEzt98EAa/V/an8QA= )
CS8M3UVG0UJDR6USBES4U9SNUGQI2RJE.test. 600 IN NSEC3 1 0 10 - ETEQB5V431INUIIE547FKSOF7O4DJ62J A RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					Vyd/2b0S15fACJ8TiPXKtScV9A/ZztVumZAm
					o2S6jaVJKWik+8orDW+WiJ4/PEl26PK2m1uv
					HD2beuUCHj9EnYkN/dzL3Bsc302qr9xqsh0q
					VFS2moznoNG415ZV3vgYR7L9DAp43ZeFuw6I
					7sr21hLYLUeo31xBsJg7RlOL+4s= )
ETEQB5V431INUIIE547FKSOF7O4DJ62J.test. 600 IN NSEC3 1 0 10 - F8G1MB0JUEU3FBI11CAVFIPGEA3POOIM
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					oOHs1eb3JYeOMOnzE2PS6NIXBNzSoTYPIxo/
					P0d/ihsLKra3yNJNPTlu4kf+FZoNYAGtMK/D
					6dZWFvtdswDdi2C5WSgsanuHqXq5Lr3A1nCe
					cQI5PO4RrLymB+MtYg15CNKcnc0WmJO8deSR
					WzNOarC+Iz1Xj3FkKDS4FFr+02Q= )
94Q15K1V1VE5F87EI37T2B9A39EEC368.test. 600 IN NSEC3 1 0 10 - CS8M3UVG0UJDR6USBES4U9SNUGQI2RJE
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					K0PvN7YtHQ63x/x2yXXa2S9GBGuTNJywDZ8M
					wyMSwytCb9mn4hnKD5mJHaXGTw3YX7usbnEO
					ce6hiJdN/VhMfbRMOvUpgyblOj4kXiYVZY1a
					SyycfugK/Hu1j4az7lIhhnnx58GChA6mg8Vx
					3Uz6cNDDCSTBTl09NyeUUrKWsHQ= )
FBH6B0LHT9PPQB1P98D228HA1H52L8PO.test. 600 IN NSEC3 1 0 10 - JGU2L7C3LKLHAKC5RHUOORTI2DCKK3KL
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					giXRE+4ZeIzDrhx1XkFSpIKGFd3UGzlrLZnO
					Ur9nMUfwvU5A3fitEkdayo3ZDH7MQGpSotaH
					ReiFXx3Z6Hm2NIN/RHYZQr9e0vbMYSjkANdu
					HWBA1SrSq5SHyuy970mPd4jfTHiABCo6fJGB
					ykGClZGou0WSaB+Ak19fMbeQ2Wo= )
JGU2L7C3LKLHAKC5RHUOORTI2DCKK3KL.test. 600 IN NSEC3 1 0 10 - KFMJ88CKMKUQQJE59IKFBOLLLD4DF55H TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					BHTDUgZdWNLgz3xHYMqvlWK/IJ0xrXESoREc
					6D3sO9bcLTMYPO9t80itOlipwp4AmaVOBXPt
					cKSdgsUXDEtHqNSxtGbNr5xQ+Aqsep0GX71V
					HkcIuiNdTUw83dkajCHMkmQCbEjp9mbdiTmS
					haNW2EsscldfaS1aq5tYUhCT3l4= )
L993U6VC0DUV5QJ8TRPD2IQLM8FJ7AT9.test. 600 IN NSEC3 1 0 10 - LSMRLLNBQGGK8J6V40KLM2LG5TE4FS0P
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					vE7K0Nrju4qLFDYkIyMY5bIMT0wu8MJdxL6u
					7WVA4HepccKQcUnvVoBAcrA9+MUeteyrad8Y
					SJvQIt7sz5t7FViWSq5IMPVPujWtW5J30LhJ
					mOLd1KmnFWoVthJ1oFNzBM80A60seKNnEw1M
					lV6Y+v0gNYIQensUb9w6SVMTpxE= )
F8G1MB0JUEU3FBI11CAVFIPGEA3POOIM.test. 600 IN NSEC3 1 0 10 - FA1T7MKUUV9SD4VDBJQ3GRFK1IDTCKL7
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					DkL9ONc0vpsKdG20ol8XPAaVfLb7kf1wnKbR
					rQUB1trGSHm/Igo06of43zm9J+56htFJg1xD
					I2de0sCUBQYyHVBBDiBAd1g+ZvcpUlLP0w8M
					NxMviMiG/WQAdGXHwYfUimwMWD7gNGl1m05H
					HwYmzGs+d1bClDNBrFhdfdL2+iA= )
LSMRLLNBQGGK8J6V40KLM2LG5TE4FS0P.test. 600 IN NSEC3 1 0 10 - LUAN2Q3I2OCVSD41MP08HNA9JP22D38K
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					ZgiWuMqodQuhwuAF6CIiJTsdRahi+poOiZAM
					WXNP0wXfdptcG2uhbdDwy+0crhe3tuybhwcb
					CuiaQUh0XNPhgF+qmXpGobaqBhCEvCF4K9qY
					OCIoMfsI1pIBVbMw0+YXVarFZ8+mfNU/+6n6
					yy2+1nCg3k4XR2Dpv4CeDBfcAuM= )
NAL1UIEBM38NKMN6RQOKE8T781IA7UKI.test. 600 IN NSEC3 1 0 10 - OUSGP0LO9FGAROHDULQVSTI3OLQIBB39 TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					x8JiXPI+EXHz8ZO/VW0/+9wWsBNqeSMxXZIV
					ibOnogSg7Wi7Yq1xftKC2+xEevNxSZnBibEy
					Sgro5xKTf0n7pD9hHVBLoYmOOnbXY3QNQ2EQ
					y3LdPT355WmwVddVOOxNpNRp2zQyqg7BhVA3
					wxY7tyVQd4x1+95ATUQBnFditdE= )
KFMJ88CKMKUQQJE59IKFBOLLLD4DF55H.test. 600 IN NSEC3 1 0 10 - L993U6VC0DUV5QJ8TRPD2IQLM8FJ7AT9 TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					KQPaN2Ecebifbl4Bz5Yo0x2DgGmZiVhpSydm
					oy/5NtMjt7G472JrKlqByap+VxW0bpzo3IER
					3P8Dsv7pfBD4/Cl5sFqwZL7wYy7RB4dQLVCi
					Pepc/Mr3gR2XmL91fpGttMj5jGscnVQJCyFa
					obzhsVaVImUQZFDPb0UQUHwIhOA= )
LUAN2Q3I2OCVSD41MP08HNA9JP22D38K.test. 600 IN NSEC3 1 0 10 - NAL1UIEBM38NKMN6RQOKE8T781IA7UKI TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					NJ+X3d0qh2+fbSnG0iQPxAeDIOzX5NTmY9fS
					x7IO/DDcgUhPvl1YYdz5J999cec1zzOKp10J
					YbsIAzg0w/Y4D4CBUw3IkcOrUFOODb6eJQGb
					rVFRqmp3BUP4qOAWUZvx4oQ0KG4K/h/KJMbU
					Vcdl7PF7G5O5hMyR9UWg4zal7Sk= )
OUSGP0LO9FGAROHDULQVSTI3OLQIBB39.test. 600 IN NSEC3 1 0 10 - PQQ28M3U2MM08GGFV3JKR76G2H9IUJPC TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					A/qxYrSE/smBGbST8j8eGPCrRnwvVa25kDha
					IuA3nv0vzXhFvlruc9f0HRGwsq6A2pw3I5W+
					xo2/JxsNyFOotdwaDDEBzqPkJmrzupxQS4Hm
					rHSLnRnNw4QzvzNjAGWMYAoe3OeHC47wmAtI
					qE91EHZTlPP28CUXOMo+7sCaOa8= )
U0UVS2SUP89P2TM3PJO4TC1GPJ2O6519.test. 600 IN NSEC3 1 0 10 - VA2VG5BEMCKQP6MS5NHHGL18031BIA7M NS SOA RRSIG DNSKEY NSEC3PARAM
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					rahhkfiF+Rk6oqbWTdu9qcwhmj5hbDuIFdiJ
					GmaG+cFSv5Mjp+txNVCvBK9Hq/VpW0ypen/3
					JC0sVAugSX+HAKAgyaMKmgWCvoQZ6ZSJUh7o
					LRPcT+oxVXQAqjovxpaV8k6sYo44tpljPdOD
					UluWAP5SrmJKjzCxs27KGRx8MK4= )
VA2VG5BEMCKQP6MS5NHHGL18031BIA7M.test. 600 IN NSEC3 1 0 10 - VAKOQ2TPD7S25NFBJT73J3C4OGU10RJ5 TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					XcBeZ8lo9Qo8z56+1FdGDjh6ZHCfO+MQ/wnY
					TEUo/aWLkPTyq39nLhe0qVBJxmDpM+KQFuG9
					cjQT5fvrlrY+lv6dedB64EBMYy4kKbIv7N5+
					r6+sfWlvtKsfXxysLSk2+jLEm5NuLFrOdNas
					WLVsq741D3YcWt4kM1HCyk3DNF8= )
FA1T7MKUUV9SD4VDBJQ3GRFK1IDTCKL7.test. 600 IN NSEC3 1 0 10 - FBH6B0LHT9PPQB1P98D228HA1H52L8PO TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					jB/vLrvx4sQQD7J3ZacAAyhcFmIPh7LH3ljw
					IAIaeLb10oX5q1/nQKYdfq976TMy5sWpBcmd
					i91WLxd+T/gOSumyP8bC3g+SUoyZ9wxY6A6a
					MMx1rn0QA9IKrxMqojs9M3urJ8QAeIS+KyAn
					rbyyJuG+EVm0prqlPZtzUi28WCI= )
PQQ28M3U2MM08GGFV3JKR76G2H9IUJPC.test. 600 IN NSEC3 1 0 10 - U0UVS2SUP89P2TM3PJO4TC1GPJ2O6519
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					asCOU9OkVWMvUU2IUpwMgdYf0faA04zPbaFf
					qywYsv3NH01Lky6G3a0WUPAbBm7TAYx/ln8a
					559vlpp/gpXEl9CcLrjO6wy5i0ryp8gVHtKJ
					rQlEc/uw4SY+S5t7FuZc2rNRdAbxVMYuwrvm
					HBsKDPblre3e06ZZFEmnGFzCgmg= )
VAKOQ2TPD7S25NFBJT73J3C4OGU10RJ5.test. 600 IN NSEC3 1 0 10 - VNCCJH8JPOLGLAGVMV3FKS09M7RRDU47 TXT RRSIG
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					Pt4tKB1p/jsyLYab9LSt5MF1KTRT18nRTOox
					q0IACkXkKx7W5xv6nSYXIB+nQzNp1Y1hhoXn
					9IFi0liPnIAOp73w4vybhfIdTFiEmHPHT6O9
					VIx5cSriqBI6Qda8GtfeIb96P8SojbUk5BDI
					g18iYjviGhQYRgpU3tg1qd7pbcc= )
VNCCJH8JPOLGLAGVMV3FKS09M7RRDU47.test. 600 IN NSEC3 1 0 10 - 1F3JQ6EANHNHOCMUPQTVNM339VDTR51C
			600	RRSIG	NSEC3 7 2 600 20110914225156 (
					20110815225156 39833 test.
					ZMZPHawhkuzSV7C7zkgghH/jpw9CQVR1JUXq
					pAeY2iIIWwNhfuskJaLgtu/5SuKnJtrv6D4N
					g+lfEkBReia5xO/SCcHv8/hXEPH8vZ4xe1C9
					6GVB6ip2hKw2g5HpyF7X18WgwZ0cqPWVg+Q+
					xRLpXH+53391Wt5rG7qJswn5RLE= )
