  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_LOOPEX = 70,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 71,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 72,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 73,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 74,                     /* FUNC1  */
  YYSYMBOL_FUNC = 75,                      /* FUNC  */
  YYSYMBOL_UNIOP = 76,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 77,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 78,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 79,                     /* POWOP  */
  YYSYMBOL_MULOP = 80,                     /* MULOP  */
  YYSYMBOL_ADDOP = 81,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 82,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 83,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 84,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 85,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 86,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 87,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 88,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 89,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 90,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 91,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 92,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 93,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 94,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 95,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 96, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 97,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 98,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 99,          /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 100,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 101,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 102,                     /* OROR  */
  YYSYMBOL_DORDOR = 103,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 104,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 105,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 106,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 107,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 108,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 109,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 110,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 111,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 112,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 113,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 114,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 115,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 116,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 117,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 118,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 119,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 120,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 121,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 122,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 123,                   /* PREINC  */
  YYSYMBOL_PREDEC = 124,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 125,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 126,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 127,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 128,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 129,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 130,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 131,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 132,                 /* $accept  */
  YYSYMBOL_grammar = 133,                  /* grammar  */
  YYSYMBOL_134_1 = 134,                    /* @1  */
  YYSYMBOL_135_2 = 135,                    /* @2  */
  YYSYMBOL_136_3 = 136,                    /* @3  */
  YYSYMBOL_137_4 = 137,                    /* @4  */
  YYSYMBOL_138_5 = 138,                    /* @5  */
  YYSYMBOL_139_6 = 139,                    /* @6  */
  YYSYMBOL_140_7 = 140,                    /* @7  */
  YYSYMBOL_sigsub_or_method_named = 141,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 142,                    /* block  */
  YYSYMBOL_empty = 143,                    /* empty  */
  YYSYMBOL_formblock = 144,                /* formblock  */
  YYSYMBOL_remember = 145,                 /* remember  */
  YYSYMBOL_mblock = 146,                   /* mblock  */
  YYSYMBOL_mremember = 147,                /* mremember  */
  YYSYMBOL_catch_paren = 148,              /* catch_paren  */
  YYSYMBOL_149_8 = 149,                    /* $@8  */
  YYSYMBOL_150_9 = 150,                    /* $@9  */
  YYSYMBOL_stmtseq = 151,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 152,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 153,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 154,              /* labfullstmt  */
  YYSYMBOL_barestmt = 155,                 /* barestmt  */
  YYSYMBOL_156_10 = 156,                   /* $@10  */
  YYSYMBOL_157_11 = 157,                   /* $@11  */
  YYSYMBOL_158_12 = 158,                   /* $@12  */
  YYSYMBOL_159_13 = 159,                   /* $@13  */
  YYSYMBOL_160_14 = 160,                   /* $@14  */
  YYSYMBOL_161_15 = 161,                   /* $@15  */
  YYSYMBOL_162_16 = 162,                   /* @16  */
  YYSYMBOL_163_17 = 163,                   /* $@17  */
  YYSYMBOL_164_18 = 164,                   /* $@18  */
  YYSYMBOL_165_19 = 165,                   /* $@19  */
  YYSYMBOL_formline = 166,                 /* formline  */
  YYSYMBOL_formarg = 167,                  /* formarg  */
  YYSYMBOL_condition = 168,                /* condition  */
  YYSYMBOL_sideff = 169,                   /* sideff  */
  YYSYMBOL_else = 170,                     /* else  */
  YYSYMBOL_cont = 171,                     /* cont  */
  YYSYMBOL_finally = 172,                  /* finally  */
  YYSYMBOL_mintro = 173,                   /* mintro  */
  YYSYMBOL_nexpr = 174,                    /* nexpr  */
  YYSYMBOL_texpr = 175,                    /* texpr  */
  YYSYMBOL_iexpr = 176,                    /* iexpr  */
  YYSYMBOL_mexpr = 177,                    /* mexpr  */
  YYSYMBOL_mnexpr = 178,                   /* mnexpr  */
  YYSYMBOL_formname = 179,                 /* formname  */
  YYSYMBOL_startsub = 180,                 /* startsub  */
  YYSYMBOL_startanonsub = 181,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 182,          /* startanonmethod  */
  YYSYMBOL_startformsub = 183,             /* startformsub  */
  YYSYMBOL_subname = 184,                  /* subname  */
  YYSYMBOL_proto = 185,                    /* proto  */
  YYSYMBOL_subattrlist = 186,              /* subattrlist  */
  YYSYMBOL_myattrlist = 187,               /* myattrlist  */
  YYSYMBOL_sigvarname = 188,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 189,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 190,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 191,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 192,                  /* sigelem  */
  YYSYMBOL_siglist = 193,                  /* siglist  */
  YYSYMBOL_optsiglist = 194,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 195,          /* optsubsignature  */
  YYSYMBOL_subsignature = 196,             /* subsignature  */
  YYSYMBOL_subsigguts = 197,               /* subsigguts  */
  YYSYMBOL_198_20 = 198,                   /* $@20  */
  YYSYMBOL_optsubbody = 199,               /* optsubbody  */
  YYSYMBOL_subbody = 200,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 201,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 202,               /* sigsubbody  */
  YYSYMBOL_203_21 = 203,                   /* $@21  */
  YYSYMBOL_expr = 204,                     /* expr  */
  YYSYMBOL_listexpr = 205,                 /* listexpr  */
  YYSYMBOL_listop = 206,                   /* listop  */
  YYSYMBOL_207_22 = 207,                   /* @22  */
  YYSYMBOL_methodname = 208,               /* methodname  */
  YYSYMBOL_subscripted = 209,              /* subscripted  */
  YYSYMBOL_termbinop = 210,                /* termbinop  */
  YYSYMBOL_termrelop = 211,                /* termrelop  */
  YYSYMBOL_relopchain = 212,               /* relopchain  */
  YYSYMBOL_termeqop = 213,                 /* termeqop  */
  YYSYMBOL_eqopchain = 214,                /* eqopchain  */
  YYSYMBOL_termunop = 215,                 /* termunop  */
  YYSYMBOL_anonymous = 216,                /* anonymous  */
  YYSYMBOL_termdo = 217,                   /* termdo  */
  YYSYMBOL_term = 218,                     /* term  */
  YYSYMBOL_219_23 = 219,                   /* @23  */
  YYSYMBOL_myattrterm = 220,               /* myattrterm  */
  YYSYMBOL_myterm = 221,                   /* myterm  */
  YYSYMBOL_fieldvar = 222,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 223,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 224,                /* fielddecl  */
  YYSYMBOL_225_24 = 225,                   /* $@24  */
  YYSYMBOL_optlistexpr = 226,              /* optlistexpr  */
  YYSYMBOL_optexpr = 227,                  /* optexpr  */
  YYSYMBOL_optrepl = 228,                  /* optrepl  */
  YYSYMBOL_my_scalar = 229,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 230,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 231,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 232,                   /* my_var  */
  YYSYMBOL_refgen_topic = 233,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 234,                /* my_refgen  */
  YYSYMBOL_amper = 235,                    /* amper  */
  YYSYMBOL_scalar = 236,                   /* scalar  */
  YYSYMBOL_ary = 237,                      /* ary  */
  YYSYMBOL_hsh = 238,                      /* hsh  */
  YYSYMBOL_arylen = 239,                   /* arylen  */
  YYSYMBOL_star = 240,                     /* star  */
  YYSYMBOL_sliceme = 241,                  /* sliceme  */
  YYSYMBOL_kvslice = 242,                  /* kvslice  */
  YYSYMBOL_gelem = 243,                    /* gelem  */
  YYSYMBOL_indirob = 244                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3732

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  132
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  113
/* YYNRULES -- Number of rules.  */
#define YYNRULES  342
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  676

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   386


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   406,   405,   431,   442,   454,   453,   464,   470,
     476,   481,   483,   485,   492,   500,   502,   499,   519,   524,
     533,   540,   539,   554,   562,   569,   568,   583,   590,   589,
     605,   604,   624,   628,   632,   636,   642,   650,   668,   669,
     673,   677,   679,   681,   683,   685,   687,   689,   692,   698,
     699,   704,   715,   716,   721,   723,   728,   735,   736,   740,
     744,   748,   753,   757,   761,   762,   765,   771,   776,   781,
     787,   788,   793,   794,   799,   800,   807,   812,   814,   825,
     827,   832,   834,   838,   843,   847,   855,   860,   865,   874,
     876,   884,   885,   886,   891,   892,   897,   898,   902,   906,
     906,   939,   940,   945,   957,   958,   963,   962,   975,   977,
     979,   981,   983,   987,   989,   994,   998,  1002,  1006,  1010,
    1016,  1021,  1027,  1033,  1039,  1045,  1047,  1049,  1052,  1051,
    1065,  1066,  1070,  1074,  1077,  1082,  1087,  1090,  1094,  1098,
    1104,  1112,  1119,  1125,  1127,  1129,  1134,  1136,  1138,  1140,
    1142,  1144,  1149,  1151,  1153,  1155,  1157,  1159,  1161,  1163,
    1165,  1167,  1169,  1171,  1173,  1175,  1177,  1179,  1183,  1185,
    1187,  1189,  1191,  1195,  1197,  1201,  1203,  1205,  1207,  1211,
    1213,  1218,  1220,  1223,  1225,  1227,  1230,  1233,  1244,  1247,
    1255,  1257,  1259,  1262,  1265,  1273,  1275,  1279,  1280,  1281,
    1282,  1283,  1285,  1287,  1289,  1291,  1293,  1295,  1297,  1299,
    1301,  1303,  1305,  1307,  1309,  1319,  1329,  1339,  1349,  1351,
    1353,  1356,  1361,  1365,  1367,  1369,  1371,  1374,  1376,  1379,
    1381,  1383,  1385,  1387,  1389,  1391,  1393,  1395,  1398,  1400,
    1402,  1404,  1406,  1408,  1412,  1415,  1414,  1427,  1428,  1429,
    1434,  1436,  1438,  1440,  1445,  1447,  1450,  1452,  1454,  1459,
    1464,  1469,  1477,  1479,  1481,  1485,  1493,  1492,  1510,  1511,
    1515,  1516,  1520,  1521,  1526,  1531,  1533,  1537,  1540,  1544,
    1545,  1546,  1549,  1550,  1553,  1554,  1557,  1561,  1565,  1571,
    1577,  1579,  1583,  1587,  1588,  1592,  1593,  1597,  1598,  1603,
    1605,  1607,  1610
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-571)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-341)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     611,  -571,  -571,  -571,  -571,  -571,  -571,  -571,    66,  -571,
    2986,    32,  1941,  1825,  -571,  -571,  -571,  -571,   116,  2986,
