/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   542,   545,
     550,   554,   560,   563,   566,   571,   577,   582,   588,   590,
     592,   594,   596,   602,   605,   607,   610,   614,   616,   619,
     621,   623,   625,   627,   629,   631,   636,   642,   644,   646,
     650,   655,   659,   661,   664,   667,   669,   672,   675,   677,
     680,   682,   685,   687,   691,   693,   697,   699,   703,   708,
     709,   715,   717,   719,   721,   723,   727,   730,   734,   737,
     739,   741,   743,   744,   746,   747,   749,   751,   754,   757,
     760,   763,   766,   769,   771,   773,   775
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   161,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,   103,    -1,    37,   140,   137,   113,
      -1,    -1,    38,   141,   138,   122,   142,   143,   145,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   138,   123,    23,
      23,   160,    20,    -1,    44,   102,   114,   134,   101,   115,
     128,    -1,    45,   102,   114,   136,   101,   115,   128,    -1,
      50,   102,   114,   134,   101,   115,    -1,    51,   102,   114,
     134,   101,   115,    -1,    52,   112,    -1,    42,   102,   114,
     132,   101,   130,   115,   129,    -1,    43,   102,   114,   133,
     101,   130,   115,   129,    -1,    49,   102,   114,   135,    20,
     132,    20,   130,   135,   101,   115,    -1,    49,    70,   114,
     162,   102,   134,   101,   115,   129,    -1,    49,   164,   102,
     114,   134,   101,   115,   129,    -1,    49,   102,   114,   134,
     101,   115,   129,    -1,   112,   129,    -1,    -1,    40,    23,
      23,     9,   114,   124,   117,    10,    -1,   127,    20,    -1,
      20,    -1,    26,   126,    -1,    -1,    73,   117,    74,    -1,
       1,    -1,   146,    -1,   146,    44,   146,    -1,   146,    45,
     146,    -1,   146,    42,   146,    -1,   146,    43,   133,    -1,
     146,    49,   146,    -1,   146,    51,   146,    -1,    -1,    46,
     115,    -1,    47,   102,   134,   101,   115,   128,    -1,    -1,
      48,   112,    -1,    -1,    -1,   127,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   131,    -1,   133,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   112,    -1,    20,    -1,   146,    78,   146,    -1,
     146,    77,   146,    -1,   146,    76,   146,    -1,   147,    -1,
     147,    80,    -1,   147,    80,   156,    -1,   156,    -1,    60,
     169,   147,    -1,    58,   102,   169,   146,   101,    -1,   156,
     100,   150,   102,   161,   101,    -1,   156,   100,   150,    -1,
      24,   169,   160,    -1,    25,   169,   102,   161,   101,    -1,
      60,   160,    -1,    58,   102,   161,   101,    -1,    -1,    33,
     139,   112,   149,   160,    -1,    24,    -1,   164,    -1,   168,
       9,   146,    20,    10,    -1,   164,    11,   146,    12,    -1,
     156,   100,    11,   146,    12,    -1,   151,    11,   146,    12,
      -1,   164,     9,   146,    20,    10,    -1,   156,   100,     9,
     146,    20,    10,    -1,   151,     9,   146,    20,    10,    -1,
     156,   100,   102,   101,    -1,   156,   100,   102,   146,   101,
      -1,   151,   102,   146,   101,    -1,   151,   102,   101,    -1,
     102,   146,   101,    11,   146,    12,    -1,    29,    11,   146,
      12,    -1,   102,   101,    11,   146,    12,    -1,   156,    81,
     156,    -1,   156,    95,   156,    -1,   156,    63,   156,    -1,
     156,    64,   156,    -1,   156,    89,   156,    -1,   156,    61,
     156,    -1,   156,    62,   156,    -1,   156,    88,   156,    -1,
     156,    87,   156,    -1,   156,    54,   156,    -1,   156,    86,
     156,    -1,   156,    85,   156,    -1,   156,    84,   156,    -1,
     156,    90,   156,    -1,    13,   156,    -1,    14,   156,    -1,
      91,   156,    -1,    92,   156,    -1,   156,    97,    -1,   156,
      96,    -1,    99,   156,    -1,    98,   156,    -1,    11,   146,
      12,    -1,    11,    12,    -1,    67,   146,    20,    10,    -1,
      67,    20,    10,    -1,    39,   139,   142,   143,   112,    -1,
      66,   156,    -1,    66,   112,    -1,    66,   141,   102,   101,
      -1,    66,   141,   102,   146,   101,    -1,    66,   164,   102,
     101,    -1,    66,   164,   102,   146,   101,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    -1,   156,    82,   156,    83,
     156,    -1,    93,   156,    -1,   158,    -1,    69,   156,    -1,
     102,   146,   101,    -1,    29,    -1,   102,   101,    -1,   164,
      -1,   168,    -1,   166,    -1,   165,    -1,   167,    -1,   151,
      -1,   165,    11,   146,    12,    -1,   165,     9,   146,    20,
      10,    -1,    26,    -1,   163,    -1,   163,   102,   101,    -1,
     163,   102,   146,   101,    -1,    68,   141,   160,    -1,    53,
      -1,    53,   156,    -1,    79,   147,    -1,    59,    -1,    59,
     112,    -1,    59,   156,    -1,    71,    -1,    71,   156,    -1,
      32,    -1,    32,   156,    -1,    56,    -1,    56,   102,   101,
      -1,    30,    -1,    30,   102,   101,    -1,    31,    -1,    57,
     102,   101,    -1,    57,   102,   146,   101,    -1,    -1,    27,
     157,   102,   147,   101,    -1,    23,    -1,   148,    -1,    55,
      -1,    34,    -1,    70,   159,   144,    -1,    70,   159,    -1,
     102,   146,   101,    -1,   102,   101,    -1,   164,    -1,   166,
      -1,   165,    -1,    -1,   147,    -1,    -1,   146,    -1,   164,
      -1,    19,   169,    -1,    15,   169,    -1,    16,   169,    -1,
      17,   169,    -1,    65,   169,    -1,    18,   169,    -1,    23,
      -1,   164,    -1,   112,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   285,   295,   297,   302,
     320,   319,   369,   385,   384,   401,   410,   419,   430,   432,
     434,   444,   454,   475,   484,   493,   502,   509,   508,   525,
     531,   541,   565,   566,   571,   573,   575,   579,   583,   587,
     591,   596,   602,   603,   609,   623,   624,   633,   639,   640,
     645,   648,   652,   657,   661,   665,   669,   670,   674,   680,
     685,   690,   691,   696,   697,   702,   703,   707,   717,   721,
     731,   732,   742,   746,   750,   754,   758,   768,   777,   781,
     786,   793,   802,   808,   814,   822,   826,   833,   832,   843,
     844,   848,   857,   862,   870,   877,   884,   894,   903,   910,
     919,   926,   932,   939,   944,   954,   958,   962,   968,   972,
     976,   980,   984,   988,   992,  1004,  1008,  1012,  1016,  1026,
    1030,  1037,  1041,  1045,  1050,  1055,  1060,  1069,  1074,  1079,
    1085,  1091,  1102,  1106,  1110,  1122,  1135,  1143,  1155,  1156,
    1157,  1158,  1159,  1164,  1168,  1170,  1174,  1179,  1181,  1186,
    1188,  1190,  1192,  1194,  1196,  1198,  1207,  1218,  1220,  1222,
    1227,  1240,  1245,  1250,  1254,  1258,  1262,  1266,  1270,  1274,
    1278,  1280,  1283,  1287,  1293,  1295,  1300,  1303,  1312,  1319,
    1318,  1334,  1335,  1336,  1342,  1346,  1354,  1361,  1366,  1371,
    1373,  1375,  1380,  1382,  1387,  1388,  1394,  1398,  1404,  1410,
    1416,  1422,  1428,  1435,  1437,  1439,  1442
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "$@1", "$@2", "$@3",
  "$@4", "$@5", "$@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@7", "$@8", "$@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,    41,    40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   121,
     122,   121,   121,   123,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   145,   146,   146,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   148,   150,
     150,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   157,
     156,   156,   156,   156,   156,   158,   158,   159,   159,   159,
     159,   159,   160,   160,   161,   161,   162,   163,   164,   165,
     166,   167,   168,   169,   169,   169,   169
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     2,     1,     3,     1,     3,     1,     3,     4,     0,
       5,     1,     1,     1,     1,     3,     2,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   214,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   201,     0,     0,   177,   199,   167,
     194,   196,   190,    79,   204,    79,   182,   203,   192,     0,
       0,   185,   212,     0,     0,     0,     0,     0,     0,   188,
       0,     0,     0,     0,     0,     0,     0,   215,    95,   202,
     174,   158,   159,   160,   161,    98,   164,     5,   178,   169,
     172,   171,   173,   170,    16,     7,    54,    50,    27,    80,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,    28,    65,     9,     0,    55,     0,    11,    24,    23,
       0,     0,   148,     0,   139,   140,   223,   226,   225,   224,
     218,   219,   220,   222,   217,   212,     0,     0,     0,     0,
     191,     0,    83,   183,     0,     0,   214,   186,   187,   223,
     213,   105,   224,     0,   221,   201,    82,   153,     0,   152,
     169,     0,     0,    81,   212,   165,     0,   206,   209,   211,
     210,   189,   184,   141,   142,   163,   146,   145,   168,     0,
       0,     0,     0,    96,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   144,   143,     0,     0,     0,     0,     0,     0,
       0,    19,    77,    78,     0,    33,    16,    16,    16,    16,
      16,    16,     0,    16,    16,    39,     0,    46,    49,     0,
       0,     0,     0,     0,     0,    26,    25,    20,   147,   103,
     214,     0,     0,   195,   107,    84,    85,   193,   197,     0,
       0,     0,    99,     0,     0,   150,     0,   181,   208,     0,
      89,   205,     0,   166,    94,    93,    92,    97,     0,     0,
     121,     0,   134,   130,   131,   127,   128,   125,     0,   137,
     136,   135,   133,   132,   129,   138,   126,     0,     0,   109,
       0,   102,   110,   179,     0,     0,     0,     0,     0,     0,
       0,    76,     0,    30,     0,     0,    70,     0,     0,     0,
       0,     0,    16,     0,     0,    66,    58,    59,    72,    56,
      57,    60,    61,     0,     0,   123,   212,    87,     0,   198,
     106,     0,   154,     0,   156,     0,   149,   207,    88,     0,
       0,     0,   114,   120,     0,     0,     0,   118,     0,   214,
     180,     0,   112,     0,   175,     0,    14,    16,    29,    83,
      16,    32,     0,     0,    71,     0,     0,    73,    75,     0,
       0,   216,    69,    74,     0,     0,    55,     0,     0,     0,
     104,   200,   108,    86,   151,   100,   155,   157,   124,     0,
     117,   162,     0,   113,   119,     0,   115,   176,   111,     0,
      85,    47,   212,    67,    67,     0,     0,     0,     0,    70,
       0,     0,     0,   122,   116,   101,     0,     0,    19,     0,
       0,     0,    18,    62,    62,     0,    65,     0,     0,    37,
      38,    21,    91,    90,    31,     0,    34,    65,    65,    19,
       0,     0,    35,    36,     0,    45,    67,    65,     0,    48,
      40,    41,     0,    63,     0,    65,     0,    44,     0,    52,
      22,    17,     0,    43,     0,    15,    19,    51,     0,     0,
       0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,   338,
      15,   403,   419,   100,   428,   217,    98,    99,   339,   285,
     398,   440,   447,    94,   422,   207,   400,   353,   343,   297,
     346,   355,   349,   282,   195,   121,   192,   138,   226,   308,
     241,   414,    95,    58,    59,   306,   271,    60,    61,    62,
      63,    64,    65,   117,    66,   147,   131,    67,   350,    68,
      69,    70,    71,    72,    73,   110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -391
static const yytype_int16 yypact[] =
{
     594,  -391,  -391,  -391,  -391,  -391,  -391,    43,  -391,  2708,
      17,  1095,  1000,  -391,  -391,  -391,  1792,  2708,  2708,   215,
     215,   215,   215,   215,  -391,   215,   215,  -391,  -391,    28,
     -17,  -391,  2708,  -391,  -391,  -391,  2708,  -391,    20,    25,
      44,  1700,  1516,   215,  1608,  1882,    72,  2708,     3,  2708,
    2708,  2708,  2708,  2708,  2708,  2708,  1972,    62,    38,  -391,
       6,  -391,  -391,  -391,  -391,  2770,  -391,  -391,    49,    98,
     143,  -391,  -391,   110,  -391,  -391,  -391,  -391,  -391,  -391,
      72,   146,  -391,    86,   109,   114,   119,    -6,   120,   121,
      17,  -391,   177,  -391,   220,  1698,  1000,  -391,  -391,  -391,
     430,   525,  -391,    26,   408,   408,  -391,  -391,  -391,  -391,
    -391,  -391,  -391,  -391,  -391,  2708,   139,   155,  2708,   144,
     314,    17,   147,  2770,   157,  2064,  1516,  -391,   314,  1423,
      38,  -391,  1344,  2708,  -391,   162,  -391,  -391,   167,   314,
      21,   270,    16,  -391,  2708,   314,  2156,   218,  -391,  -391,
    -391,   314,    38,   408,   408,   408,   -27,   -27,   276,   -29,
    2708,  2708,  2708,  2708,  2708,  2708,  2248,  2708,  2708,  2708,
    2708,  2708,  2708,  2708,  2708,  2708,  2708,  2708,  2708,  2708,
    2708,  2708,  -391,  -391,    73,  2340,  2708,  2708,  2708,  2708,
    2708,  -391,   271,  -391,   272,  -391,  -391,  -391,  -391,  -391,
    -391,  -391,   212,  -391,  -391,  -391,    17,  -391,  -391,  2708,
    2708,  2708,  2708,  2708,  2708,  -391,  -391,  -391,  -391,  -391,
    2708,  2708,    48,  -391,  -391,  -391,   228,  -391,  -391,   113,
     202,  2708,    38,  2432,  2524,  -391,   306,  -391,  -391,   116,
     294,  -391,  2708,   310,   245,   245,  -391,  2770,    39,    53,
    -391,   198,   247,  1593,   171,   417,   222,  2770,  2730,  1174,
    1174,  1314,  1393,  1501,  1352,   408,   408,  2708,  2708,  -391,
    2616,   224,  -391,  -391,   201,   125,    56,   142,    59,   175,
     620,  -391,   309,  -391,    57,   304,  2708,  2708,  2708,  2708,
     323,  1188,  -391,  2708,  2708,  -391,    62,  -391,    62,    62,
      62,    62,    62,   240,   -38,  -391,  2708,   319,    17,  -391,
    -391,   312,  -391,   320,  -391,   341,  -391,  -391,  -391,    66,
    2708,   336,  -391,  -391,  2708,   178,    71,  -391,   415,  2708,
    -391,   340,  -391,   345,  -391,   346,  -391,  -391,  -391,   147,
    -391,  -391,   328,   258,    62,   259,   260,    62,  -391,   278,
     279,  -391,  -391,  -391,   282,   360,   350,  2708,   284,   290,
    -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,   100,
    -391,  2810,   390,  -391,  -391,   301,  -391,  -391,  -391,   386,
     228,  -391,  2708,  -391,  -391,   399,   399,  2708,   399,  2708,
     311,   399,   399,  -391,  -391,  -391,   342,    78,  -391,   395,
     399,   399,  -391,   153,   153,   322,   177,   400,   399,  -391,
    -391,  -391,  -391,  -391,  -391,   715,  -391,   177,   177,  -391,
     399,   330,  -391,  -391,   399,  -391,  -391,   177,    36,  -391,
    -391,  -391,   810,  -391,  2708,   177,  1281,  -391,   402,   352,
    -391,  -391,   332,  -391,   334,  -391,  -391,  -391,   399,   399,
     905,   153,  -391,  -391,  -391
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,   -10,  -391,
     -33,   -95,  -391,   -12,  -391,   424,   356,    18,  -391,  -391,
    -391,  -391,  -391,  -286,  -390,   -78,  -347,  -391,    69,  -115,
    -281,     1,  -391,  -391,   283,   403,  -391,   -13,   138,   104,
    -391,  -391,    -5,   -34,  -391,  -391,  -391,  -391,  -391,  -391,
    -391,  -391,   195,  -391,  -391,  -391,  -109,  -119,  -391,  -391,
       2,   446,   454,  -391,  -391,    32
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -202
static const yytype_int16 yytable[] =
{
      75,    92,    92,   101,    57,   352,   219,   230,   130,    19,
     354,   103,   358,   359,   423,   164,   152,   165,    19,    20,
      21,   109,   109,   109,   109,   109,    74,   109,   109,    93,
     186,   127,   187,   144,   137,   237,   236,   401,   218,   118,
     142,   191,   163,    14,   132,   109,   140,   160,   161,   162,
     148,   159,   111,   112,   113,   114,   438,   115,   116,   321,
     305,   454,   439,   361,   200,   322,   340,   193,   332,  -202,
    -202,   334,   243,   184,   133,   134,   390,   341,   368,   436,
     205,   130,   267,   373,   268,   119,    92,    74,    19,   202,
      92,    92,   160,   161,   162,   143,   201,   269,   412,   232,
     136,   303,   160,   161,   162,   146,   405,   186,   166,   187,
     130,   224,   393,   222,   216,   160,   161,   162,   163,   190,
     229,    57,   124,   234,   160,   161,   162,   125,   132,   160,
     161,   162,   160,   161,   162,   160,   161,   162,   160,   161,
     162,   239,   160,   161,   162,   331,   126,   160,   161,   162,
     352,   185,   188,   442,   189,   244,   245,   246,   231,   248,
     249,   251,   333,   286,   287,   288,   289,   290,   291,   194,
     293,   294,   345,   225,   348,   270,   160,   161,   162,   280,
     274,   275,   276,   277,   278,   279,   272,   304,   196,   160,
     161,   162,   160,   161,   162,   335,   295,   362,   372,   420,
     421,   160,   161,   162,   296,   298,   299,   300,   301,   302,
     375,   197,   104,   105,   309,    57,   198,   317,   160,   161,
     162,   199,   203,   204,    74,   206,   311,   120,   313,   315,
      19,   123,   168,  -202,   170,   171,   128,   319,   106,   139,
     208,   220,   145,   107,   151,   223,   153,   154,   155,   156,
     157,   160,   161,   162,   160,   161,   162,   221,   227,   357,
     179,   180,   325,   326,   -81,   328,   181,   182,   183,   233,
      92,   184,   130,   399,   160,   161,   162,   160,   161,   162,
     235,   344,   298,   347,   298,   170,   356,   242,   347,   347,
     240,   404,   351,   406,   281,   284,   409,   410,   364,   323,
     307,  -202,   330,   310,   379,   417,   418,   381,   168,   169,
     170,   171,   180,   427,   292,   369,   316,   181,   182,   183,
     318,   320,   184,   162,    57,   433,   329,   342,   425,   435,
