  YYSYMBOL_DOTDOT = 62,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 63,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 64,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 65,                     /* FUNC1  */
  YYSYMBOL_FUNC = 66,                      /* FUNC  */
  YYSYMBOL_UNIOP = 67,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 68,                     /* LSTOP  */
  YYSYMBOL_MULOP = 69,                     /* MULOP  */
  YYSYMBOL_ADDOP = 70,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 71,                  /* DOLSHARP  */
  YYSYMBOL_DO = 72,                        /* DO  */
  YYSYMBOL_HASHBRACK = 73,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 74,                     /* NOAMP  */
  YYSYMBOL_LOCAL = 75,                     /* LOCAL  */
  YYSYMBOL_MY = 76,                        /* MY  */
  YYSYMBOL_REQUIRE = 77,                   /* REQUIRE  */
  YYSYMBOL_COLONATTR = 78,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 79,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 80,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 81,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 82,                 /* SUBLEXEND  */
  YYSYMBOL_DEFER = 83,                     /* DEFER  */
  YYSYMBOL_PREC_LOW = 84,                  /* PREC_LOW  */
  YYSYMBOL_OROP = 85,                      /* OROP  */
  YYSYMBOL_ANDOP = 86,                     /* ANDOP  */
  YYSYMBOL_NOTOP = 87,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 88,                  /* ASSIGNOP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 89,       /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 90,               /* PERLY_COLON  */
  YYSYMBOL_OROR = 91,                      /* OROR  */
  YYSYMBOL_DORDOR = 92,                    /* DORDOR  */
  YYSYMBOL_ANDAND = 93,                    /* ANDAND  */
  YYSYMBOL_BITOROP = 94,                   /* BITOROP  */
  YYSYMBOL_BITANDOP = 95,                  /* BITANDOP  */
  YYSYMBOL_CHEQOP = 96,                    /* CHEQOP  */
  YYSYMBOL_NCEQOP = 97,                    /* NCEQOP  */
  YYSYMBOL_CHRELOP = 98,                   /* CHRELOP  */
  YYSYMBOL_NCRELOP = 99,                   /* NCRELOP  */
  YYSYMBOL_SHIFTOP = 100,                  /* SHIFTOP  */
  YYSYMBOL_MATCHOP = 101,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 102,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 103,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 104,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 105,                   /* REFGEN  */
  YYSYMBOL_POWOP = 106,                    /* POWOP  */
  YYSYMBOL_PREINC = 107,                   /* PREINC  */
  YYSYMBOL_PREDEC = 108,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 109,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 110,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 111,                 /* POSTJOIN  */
  YYSYMBOL_ARROW = 112,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 113,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 114,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 115,                 /* $accept  */
  YYSYMBOL_grammar = 116,                  /* grammar  */
  YYSYMBOL_117_1 = 117,                    /* @1  */
  YYSYMBOL_118_2 = 118,                    /* @2  */
  YYSYMBOL_119_3 = 119,                    /* @3  */
  YYSYMBOL_120_4 = 120,                    /* @4  */
  YYSYMBOL_121_5 = 121,                    /* @5  */
  YYSYMBOL_122_6 = 122,                    /* @6  */
  YYSYMBOL_123_7 = 123,                    /* @7  */
  YYSYMBOL_block = 124,                    /* block  */
  YYSYMBOL_empty = 125,                    /* empty  */
  YYSYMBOL_formblock = 126,                /* formblock  */
  YYSYMBOL_remember = 127,                 /* remember  */
  YYSYMBOL_mblock = 128,                   /* mblock  */
  YYSYMBOL_mremember = 129,                /* mremember  */
  YYSYMBOL_stmtseq = 130,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 131,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 132,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 133,              /* labfullstmt  */
  YYSYMBOL_barestmt = 134,                 /* barestmt  */
  YYSYMBOL_135_8 = 135,                    /* $@8  */
  YYSYMBOL_136_9 = 136,                    /* $@9  */
  YYSYMBOL_137_10 = 137,                   /* $@10  */
  YYSYMBOL_138_11 = 138,                   /* $@11  */
  YYSYMBOL_139_12 = 139,                   /* $@12  */
  YYSYMBOL_140_13 = 140,                   /* @13  */
  YYSYMBOL_141_14 = 141,                   /* $@14  */
  YYSYMBOL_142_15 = 142,                   /* $@15  */
  YYSYMBOL_143_16 = 143,                   /* $@16  */
  YYSYMBOL_formline = 144,                 /* formline  */
  YYSYMBOL_formarg = 145,                  /* formarg  */
  YYSYMBOL_condition = 146,                /* condition  */
  YYSYMBOL_sideff = 147,                   /* sideff  */
  YYSYMBOL_else = 148,                     /* else  */
  YYSYMBOL_cont = 149,                     /* cont  */
  YYSYMBOL_finally = 150,                  /* finally  */
  YYSYMBOL_mintro = 151,                   /* mintro  */
  YYSYMBOL_nexpr = 152,                    /* nexpr  */
  YYSYMBOL_texpr = 153,                    /* texpr  */
  YYSYMBOL_iexpr = 154,                    /* iexpr  */
  YYSYMBOL_mexpr = 155,                    /* mexpr  */
  YYSYMBOL_mnexpr = 156,                   /* mnexpr  */
  YYSYMBOL_formname = 157,                 /* formname  */
  YYSYMBOL_startsub = 158,                 /* startsub  */
  YYSYMBOL_startanonsub = 159,             /* startanonsub  */
  YYSYMBOL_startformsub = 160,             /* startformsub  */
  YYSYMBOL_subname = 161,                  /* subname  */
  YYSYMBOL_proto = 162,                    /* proto  */
  YYSYMBOL_subattrlist = 163,              /* subattrlist  */
  YYSYMBOL_myattrlist = 164,               /* myattrlist  */
  YYSYMBOL_sigvarname = 165,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 166,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 167,             /* sigslurpelem  */
  YYSYMBOL_sigdefault = 168,               /* sigdefault  */
  YYSYMBOL_sigscalarelem = 169,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 170,                  /* sigelem  */
  YYSYMBOL_siglist = 171,                  /* siglist  */
  YYSYMBOL_optsiglist = 172,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 173,          /* optsubsignature  */
  YYSYMBOL_subsignature = 174,             /* subsignature  */
  YYSYMBOL_subsigguts = 175,               /* subsigguts  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_optsubbody = 177,               /* optsubbody  */
  YYSYMBOL_subbody = 178,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 179,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 180,               /* sigsubbody  */
  YYSYMBOL_expr = 181,                     /* expr  */
  YYSYMBOL_listexpr = 182,                 /* listexpr  */
  YYSYMBOL_listop = 183,                   /* listop  */
  YYSYMBOL_184_18 = 184,                   /* @18  */
  YYSYMBOL_method = 185,                   /* method  */
  YYSYMBOL_subscripted = 186,              /* subscripted  */
  YYSYMBOL_termbinop = 187,                /* termbinop  */
  YYSYMBOL_termrelop = 188,                /* termrelop  */
  YYSYMBOL_relopchain = 189,               /* relopchain  */
  YYSYMBOL_termeqop = 190,                 /* termeqop  */
  YYSYMBOL_eqopchain = 191,                /* eqopchain  */
  YYSYMBOL_termunop = 192,                 /* termunop  */
  YYSYMBOL_anonymous = 193,                /* anonymous  */
  YYSYMBOL_termdo = 194,                   /* termdo  */
  YYSYMBOL_term = 195,                     /* term  */
  YYSYMBOL_196_19 = 196,                   /* @19  */
  YYSYMBOL_myattrterm = 197,               /* myattrterm  */
  YYSYMBOL_myterm = 198,                   /* myterm  */
  YYSYMBOL_optlistexpr = 199,              /* optlistexpr  */
  YYSYMBOL_optexpr = 200,                  /* optexpr  */
  YYSYMBOL_optrepl = 201,                  /* optrepl  */
  YYSYMBOL_my_scalar = 202,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 203,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 204,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 205,                   /* my_var  */
  YYSYMBOL_refgen_topic = 206,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 207,                /* my_refgen  */
  YYSYMBOL_amper = 208,                    /* amper  */
  YYSYMBOL_scalar = 209,                   /* scalar  */
  YYSYMBOL_ary = 210,                      /* ary  */
  YYSYMBOL_hsh = 211,                      /* hsh  */
  YYSYMBOL_arylen = 212,                   /* arylen  */
  YYSYMBOL_star = 213,                     /* star  */
  YYSYMBOL_sliceme = 214,                  /* sliceme  */
  YYSYMBOL_kvslice = 215,                  /* kvslice  */
  YYSYMBOL_gelem = 216,                    /* gelem  */
  YYSYMBOL_indirob = 217                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3293

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  115
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  103
/* YYNRULES -- Number of rules.  */
#define YYNRULES  304
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  610

#define YYMAXUTOK   369


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_int8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   140,   140,   139,   151,   150,   161,   160,   174,   173,
     187,   186,   200,   199,   210,   209,   222,   230,   234,   241,
     246,   253,   260,   261,   271,   272,   281,   285,   289,   296,
     306,   308,   321,   318,   342,   337,   358,   366,   365,   374,
     380,   386,   391,   393,   395,   402,   410,   412,   409,   429,
     434,   443,   450,   449,   464,   472,   479,   481,   478,   490,
     497,   496,   511,   515,   519,   524,   532,   550,   551,   555,
     559,   561,   563,   565,   567,   569,   571,   574,   580,   581,
     586,   597,   598,   603,   605,   610,   617,   618,   622,   626,
     630,   635,   639,   643,   644,   647,   653,   658,   664,   665,
     670,   671,   676,   677,   679,   684,   686,   697,   699,   704,
     706,   710,   730,   731,   733,   739,   804,   806,   812,   814,
     818,   824,   825,   830,   831,   835,   839,   839,   906,   907,
     912,   924,   925,   929,   940,   942,   944,   948,   950,   955,
     959,   963,   967,   973,   978,   984,   990,   992,   994,   997,
     996,  1007,  1008,  1012,  1016,  1019,  1024,  1029,  1032,  1036,
    1040,  1046,  1054,  1061,  1067,  1069,  1071,  1076,  1078,  1080,
    1085,  1087,  1089,  1091,  1093,  1095,  1097,  1099,  1101,  1103,
    1105,  1109,  1111,  1113,  1115,  1119,  1121,  1125,  1127,  1129,
    1131,  1135,  1137,  1142,  1144,  1147,  1149,  1151,  1154,  1157,
    1168,  1171,  1179,  1181,  1183,  1186,  1192,  1194,  1198,  1199,
    1200,  1201,  1202,  1204,  1206,  1208,  1210,  1212,  1214,  1216,
    1218,  1220,  1222,  1224,  1226,  1228,  1238,  1248,  1258,  1268,
    1270,  1272,  1275,  1280,  1284,  1286,  1288,  1290,  1293,  1295,
    1298,  1300,  1302,  1304,  1306,  1308,  1310,  1312,  1314,  1317,
    1319,  1321,  1323,  1325,  1327,  1331,  1334,  1333,  1346,  1347,
    1348,  1353,  1355,  1357,  1359,  1364,  1366,  1369,  1371,  1373,
    1379,  1380,  1384,  1385,  1389,  1390,  1395,  1400,  1402,  1406,
    1409,  1413,  1414,  1415,  1418,  1419,  1422,  1423,  1426,  1430,
    1434,  1440,  1446,  1448,  1452,  1456,  1457,  1461,  1462,  1466,
    1467,  1472,  1474,  1476,  1479
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "BAREWORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "TRY", "CATCH", "FINALLY", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "DEFER", "PREC_LOW", "OROP", "ANDOP", "NOTOP", "ASSIGNOP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP",
  "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13",
  "$@14", "$@15", "$@16", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "sigvarname",
  "sigslurpsigil", "sigslurpelem", "sigdefault", "sigscalarelem",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@17", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "expr", "listexpr", "listop", "@18", "method",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@19",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369
};
#endif

#define YYPACT_NINF (-498)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-300)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     477,  -498,  -498,  -498,  -498,  -498,  -498,  -498,    37,  -498,
    2923,    16,  1589,  1490,  -498,  -498,  -498,  -498,   214,  2923,
     214,  2923,   214,  2923,   214,   214,  -498,   214,   214,  -498,
    -498,    33,   -64,  -498,  2923,  -498,  -498,  -498,  -498,  2923,
     -49,   -46,   -37,  2155,  2056,   214,  2155,  2923,   155,  2923,
      50,  2923,  2923,  2923,  2923,  2923,  2923,  2923,  2251,  -498,
       2,    57,  -498,    10,  -498,   120,   -14,   176,     1,  -498,
    -498,  -498,  3091,  -498,  -498,    -5,   171,   189,   194,  -498,
      94,   220,   224,   111,  -498,  -498,  -498,  -498,  -498,  -498,
     155,   155,   125,  -498,    26,    69,    99,   112,     9,   133,
     136,    16,   244,   165,   244,   208,  -498,   243,   512,  1490,
    -498,  -498,  -498,  -498,   630,  -498,    35,   774,  -498,  -498,
    -498,  -498,  -498,   260,  -498,   400,  -498,   400,  -498,  -498,
    2923,   177,   229,  2923,   201,   223,    16,   292,   248,  3091,
     230,  2347,  2923,  2056,  -498,   223,  1952,  -498,    57,  -498,
    1850,  2923,  -498,  -498,   223,   323,  -498,  -498,  2923,   223,
    3019,  2443,   268,  -498,  -498,  -498,   223,    57,   400,   400,
     400,   253,   253,   354,    59,  2923,  2923,  2923,  2923,  2923,
    2539,  -498,  -498,  2923,  -498,  -498,  2923,  2923,  2923,  2923,
    2923,  2923,  2923,  2923,  2923,  2923,  2923,  2923,  2923,  2923,
    2923,  2923,  2923,  2923,  -498,  -498,  -498,   149,  2635,  2923,
    2923,  2923,  2923,  2923,  2923,  2923,  -498,   331,  -498,  -498,
     348,  -498,  -498,  -498,  -498,  -498,   283,   188,  -498,  -498,
     265,  -498,  -498,  -498,  -498,   333,  -498,  -498,    16,  -498,
    -498,  -498,  2923,  2923,  2923,  2923,  2923,  2923,  -498,  -498,
    -498,   359,  -498,  -498,  -498,   359,  -498,  -498,  -498,   378,
    -498,  -498,  -498,  2923,  2923,    22,  -498,  -498,  -498,  -498,
     248,   375,  -498,  -498,  -498,  -498,   156,   334,   314,  2923,
      57,   393,  -498,  2731,   400,   268,    78,   117,   139,  -498,
     181,   392,  -498,  2923,   415,   343,  -498,  3091,    72,    25,
    -498,   185,   223,   361,  3181,   344,   238,  3091,  3046,  1884,
    1884,  1669,   444,   301,   361,   361,   223,   223,   308,   400,
     400,   407,  2923,  2923,   622,   408,   416,   418,  -498,   421,
    2827,   337,  -498,  -498,   191,    82,    27,   124,    31,   153,
      53,   158,   879,  -498,  -498,   429,  -498,  -498,    20,   426,
    2923,  2923,  2923,  2923,  -498,   -12,  -498,  -498,   349,  -498,
    -498,  -498,  -498,  1685,   356,  -498,  2923,  2923,  -498,   351,
    -498,  -498,     2,  -498,     2,  -498,  -498,  -498,  -498,  -498,
     369,   369,    35,   353,   114,  -498,  2923,  -498,  -498,   360,
    -498,  -498,  -498,  -498,   242,  -498,    15,   256,  -498,  -498,
    -498,    68,  2923,   464,  -498,  -498,  2923,  -498,   174,    85,
