/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   303,   304,   308,   314,   316,   318,   322,   326,   330,
     332,   335,   339,   341,   345,   351,   358,   362,   366,   372,
     375,   380,   381,   387,   389,   391,   397,   402,   408,   413,
     419,   426,   432,   437,   443,   448,   452,   459,   464,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   526,   529,   532,   535,   538,   541,   544,
     547,   550,   553,   557,   560,   565,   569,   575,   578,   581,
     583,   585,   587,   589,   595,   598,   600,   603,   607,   609,
     612,   614,   616,   618,   620,   622,   624,   629,   634,   640,
     646,   648,   650,   654,   659,   663,   668,   673,   678,   683,
     688,   690,   693,   696,   698,   701,   704,   706,   709,   711,
     714,   716,   720,   722,   726,   728,   732,   737,   738,   744,
     746,   748,   750,   752,   756,   759,   763,   766,   768,   770,
     772,   773,   775,   776,   778,   780,   783,   786,   789,   792,
     795,   800,   803,   805,   809,   811,   815,   817,   821,   823,
     825,   827
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   165,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    74,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,   142,   139,   123,   143,   144,   149,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   139,   124,    23,
      23,   164,    20,    -1,    44,   103,   115,   135,   102,   116,
     129,    -1,    45,   103,   115,   137,   102,   116,   129,    -1,
      50,   103,   115,   135,   102,   116,    -1,    51,   103,   115,
     135,   102,   116,    -1,    52,   113,    -1,    42,   103,   115,
     133,   102,   131,   116,   130,    -1,    43,   103,   115,   134,
     102,   131,   116,   130,    -1,    49,   103,   115,   136,    20,
     133,    20,   131,   136,   102,   116,    -1,    49,    70,   115,
     166,   103,   135,   102,   116,   130,    -1,    49,   168,   103,
     115,   135,   102,   116,   130,    -1,    49,   103,   115,   135,
     102,   116,   130,    -1,   113,   130,    -1,    -1,    40,    23,
      23,     9,   115,   125,   118,    10,    -1,   128,    20,    -1,
      20,    -1,    26,   127,    -1,    -1,    73,   118,    74,    -1,
       1,    -1,   150,    -1,   150,    44,   150,    -1,   150,    45,
     150,    -1,   150,    42,   150,    -1,   150,    43,   134,    -1,
     150,    49,   150,    -1,   150,    51,   150,    -1,    -1,    46,
     116,    -1,    47,   103,   135,   102,   116,   129,    -1,    -1,
      48,   113,    -1,    -1,    -1,   128,    -1,    -1,   150,    -1,
     150,    -1,   150,    -1,   132,    -1,   134,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,    -1,    -1,   103,   147,   102,    -1,   115,   146,
       9,   118,    10,    -1,   148,    -1,    20,    -1,   150,    78,
     150,    -1,   150,    77,   150,    -1,   150,    76,   150,    -1,
     151,    -1,   151,    80,    -1,   151,    80,   160,    -1,   160,
      -1,    60,   176,   151,    -1,    58,   103,   176,   150,   102,
      -1,   160,   101,   154,   103,   165,   102,    -1,   160,   101,
     154,    -1,    24,   176,   164,    -1,    25,   176,   103,   165,
     102,    -1,    60,   164,    -1,    58,   103,   165,   102,    -1,
      -1,    33,   140,   113,   153,   164,    -1,    24,    -1,   168,
      -1,   175,     9,   150,    20,    10,    -1,   168,    11,   150,
      12,    -1,   160,   101,    11,   150,    12,    -1,   155,    11,
     150,    12,    -1,   168,     9,   150,    20,    10,    -1,   160,
     101,     9,   150,    20,    10,    -1,   155,     9,   150,    20,
      10,    -1,   160,   101,   103,   102,    -1,   160,   101,   103,
     150,   102,    -1,   155,   103,   150,   102,    -1,   155,   103,
     102,    -1,   103,   150,   102,    11,   150,    12,    -1,    29,
      11,   150,    12,    -1,   103,   102,    11,   150,    12,    -1,
     160,    81,   160,    -1,   160,    95,   160,    -1,   160,    63,
     160,    -1,   160,    64,   160,    -1,   160,    89,   160,    -1,
     160,    61,   160,    -1,   160,    62,   160,    -1,   160,    88,
     160,    -1,   160,    87,   160,    -1,   160,    54,   160,    -1,
     160,    86,   160,    -1,   160,    85,   160,    -1,   160,    84,
     160,    -1,   160,    90,   160,    -1,    13,   160,    -1,    14,
     160,    -1,    91,   160,    -1,    92,   160,    -1,   160,    98,
      -1,   160,    97,    -1,   160,    96,    -1,   100,   160,    -1,
      99,   160,    -1,    11,   150,    12,    -1,    11,    12,    -1,
      67,   150,    20,    10,    -1,    67,    20,    10,    -1,    39,
     140,   143,   144,   148,    -1,    66,   160,    -1,    66,   113,
      -1,   156,    -1,   157,    -1,   158,    -1,   159,    -1,   160,
      82,   160,    83,   160,    -1,    93,   160,    -1,   162,    -1,
      69,   160,    -1,   103,   150,   102,    -1,    29,    -1,   103,
     102,    -1,   168,    -1,   172,    -1,   170,    -1,   169,    -1,
     171,    -1,   155,    -1,   173,    11,   150,    12,    -1,   174,
      11,   150,    12,    -1,   173,     9,   150,    20,    10,    -1,
     174,     9,   150,    20,    10,    -1,    26,    -1,   167,    -1,
     167,   103,   102,    -1,   167,   103,   150,   102,    -1,    68,
     142,   164,    -1,   160,   101,    15,    18,    -1,   160,   101,
      16,    18,    -1,   160,   101,    17,    18,    -1,   160,   101,
      19,    18,    -1,   160,   101,    18,    18,    -1,    53,    -1,
      53,   160,    -1,    79,   151,    -1,    59,    -1,    59,   113,
      -1,    59,   160,    -1,    71,    -1,    71,   160,    -1,    32,
      -1,    32,   160,    -1,    56,    -1,    56,   103,   102,    -1,
      30,    -1,    30,   103,   102,    -1,    31,    -1,    57,   103,
     102,    -1,    57,   103,   150,   102,    -1,    -1,    27,   161,
     103,   151,   102,    -1,    23,    -1,   152,    -1,    55,    -1,
      34,    -1,    70,   163,   145,    -1,    70,   163,    -1,   103,
     150,   102,    -1,   103,   102,    -1,   168,    -1,   170,    -1,
     169,    -1,    -1,   151,    -1,    -1,   150,    -1,   168,    -1,
      19,   176,    -1,    15,   176,    -1,    16,   176,    -1,    17,
     176,    -1,    65,   176,    -1,   160,   101,    65,    18,    -1,
      18,   176,    -1,   169,    -1,   160,   101,    16,    -1,   170,
      -1,   160,   101,    17,    -1,   172,    -1,   160,   101,    18,
      -1,    23,    -1,   168,    -1,   113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   734,   733,   752,   764,   765,   775,   779,   783,   787,
     791,   801,   810,   814,   819,   826,   835,   841,   847,   855,
     859,   866,   865,   876,   877,   881,   890,   895,   903,   910,
     917,   927,   936,   943,   952,   959,   965,   972,   977,   987,
     991,   995,  1001,  1005,  1009,  1013,  1017,  1021,  1025,  1037,
    1041,  1045,  1049,  1059,  1063,  1070,  1074,  1078,  1083,  1088,
    1100,  1105,  1114,  1119,  1124,  1130,  1136,  1147,  1151,  1157,
    1158,  1159,  1160,  1161,  1166,  1170,  1172,  1176,  1181,  1183,
    1188,  1190,  1192,  1194,  1196,  1198,  1200,  1212,  1224,  1238,
    1252,  1254,  1256,  1261,  1274,  1279,  1283,  1287,  1291,  1296,
    1300,  1305,  1309,  1313,  1317,  1321,  1325,  1329,  1333,  1335,
    1338,  1342,  1348,  1350,  1355,  1358,  1367,  1374,  1373,  1389,
    1390,  1391,  1397,  1401,  1409,  1416,  1421,  1426,  1428,  1430,
    1435,  1437,  1442,  1443,  1449,  1453,  1459,  1465,  1472,  1479,
    1483,  1489,  1495,  1496,  1502,  1503,  1509,  1510,  1517,  1519,
    1521,  1524
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "$@1",
  "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subsignature", "@10", "realsubbody", "optsubbody", "expr", "listexpr",
  "listop", "@11", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@12", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   124,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   125,   122,   122,
     122,   126,   127,   127,   128,   128,   128,   128,   128,   128,
     128,   128,   129,   129,   129,   130,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   147,   146,   148,   149,   149,   150,   150,   150,   150,
     151,   151,   151,   152,   152,   152,   152,   152,   152,   152,
     152,   153,   152,   154,   154,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   158,   158,   158,   158,   158,   159,   159,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   161,   160,   160,
     160,   160,   160,   162,   162,   163,   163,   163,   163,   163,
     164,   164,   165,   165,   166,   167,   168,   169,   170,   171,
     171,   172,   173,   173,   174,   174,   175,   175,   176,   176,
     176,   176
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       0,     0,     3,     5,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     2,     4,     3,     5,     2,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     4,     5,     5,
       1,     1,     3,     4,     3,     4,     4,     4,     4,     4,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     1,     3,     4,     0,     5,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     2,     2,     2,     2,     2,
       4,     2,     1,     3,     1,     3,     1,     3,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   222,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   209,     0,     0,   180,   207,   168,
     202,   204,   198,    79,   212,    79,   190,   211,   200,     0,
       0,   193,   220,     0,     0,     0,     0,     0,     0,   196,
       0,     0,     0,     0,     0,     0,     0,   223,    99,   210,
     175,   159,   160,   161,   162,   102,   165,     5,   181,   170,
     173,   172,   174,   171,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   153,     0,   143,   144,   238,
     241,   240,   239,   226,   227,   228,   231,   225,   220,     0,
       0,     0,     0,   199,     0,    83,   191,     0,     0,   222,
     194,   195,   238,   221,   109,   239,     0,   229,   158,   157,
       0,     0,    81,    82,   220,   166,     0,   214,   217,   219,
     218,   197,   192,   145,   146,   164,   151,   150,   169,     0,
       0,     0,     0,   100,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   149,   148,   147,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    77,    78,     0,    33,    16,
      16,    16,    16,    16,    16,     0,    16,    16,    39,     0,
      46,    49,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   152,   107,   222,     0,     0,   203,   111,    84,    85,
     201,   205,     0,     0,     0,   103,   155,     0,   184,   216,
       0,    89,   213,     0,   167,    98,    97,    96,   101,     0,
       0,   125,     0,   138,   134,   135,   131,   132,   129,     0,
     141,   140,   139,   137,   136,   133,   142,   130,     0,     0,
       0,   233,   235,   237,     0,   113,     0,     0,   106,   114,
     182,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      76,     0,    30,     0,     0,    70,     0,     0,     0,     0,
       0,    16,     0,     0,    66,    58,    59,    72,    56,    57,
      60,    61,     0,     0,   127,   220,    87,    16,   206,   110,
       0,   154,   215,    88,     0,     0,     0,   118,   124,     0,
       0,     0,   185,   186,   187,   189,   188,   230,   122,     0,
     222,   183,     0,   116,     0,   176,     0,   177,     0,    14,
      16,    29,    83,    16,    32,     0,     0,    71,     0,     0,
      73,    75,     0,     0,   224,    69,    74,     0,     0,    55,
       0,     0,     0,   108,   208,   112,    86,    90,   156,   104,
     128,     0,   121,   163,     0,   117,   123,     0,   119,   178,
     179,   115,     0,    85,    47,   220,    67,    67,     0,     0,
       0,     0,    70,     0,     0,     0,    91,     0,   126,   120,
     105,     0,    16,    19,     0,     0,     0,    18,    62,    62,
       0,    65,     0,     0,    37,    38,     0,    19,    21,    95,
      94,    31,     0,    34,    65,    65,    19,     0,     0,    35,
      36,     0,    45,    67,    65,    92,     0,     0,    48,    40,
      41,     0,    63,     0,    65,     0,    44,    93,     0,    52,
      22,    17,     0,    43,     0,    15,    19,    51,     0,     0,
       0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   351,
     377,   418,   436,   103,   447,   220,   101,   102,   352,   294,
     413,   460,   467,    97,   439,   210,   415,   366,   356,   306,
     359,   368,   362,   291,   198,   124,   195,   144,   229,   317,
     242,   407,   426,   378,   431,    98,    58,    59,   315,   278,
      60,    61,    62,    63,    64,    65,   120,    66,   147,   134,
      67,   363,    68,    69,    70,    71,    72,    73,    74,    75,
      76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -401
static const yytype_int16 yypact[] =
{
     709,  -401,  -401,  -401,  -401,  -401,  -401,    15,  -401,  2565,
      19,  1216,  1120,  -401,  -401,  -401,  1825,  2565,  2565,   379,
     379,   379,   379,   379,  -401,   379,   379,  -401,  -401,    13,
     -51,  -401,  2565,  -401,  -401,  -401,  2565,  -401,   -45,   -39,
     -17,  1732,  1639,   379,  1732,  1916,    26,  2565,    10,  2565,
    2565,  2565,  2565,  2565,  2565,  2565,  2007,   -21,    11,  -401,
       1,  -401,  -401,  -401,  -401,  2585,  -401,  -401,    -7,    54,
     108,   131,  -401,    91,   156,   221,    92,  -401,  -401,  -401,
    -401,  -401,  -401,    26,    99,  -401,    20,    52,    53,    65,
     -11,    69,    89,    19,  -401,   116,  -401,   158,   368,  1120,
    -401,  -401,  -401,   448,   544,  -401,    -1,   250,   250,  -401,
    -401,  -401,  -401,  -401,  -401,  -401,  -401,  -401,  2565,    90,
      94,  2565,    96,  1901,    19,   182,  2585,   125,  2100,  1639,
    -401,  1901,  1545,    11,  -401,  1466,  2565,  -401,  -401,  1901,
     208,    68,  -401,  -401,  2565,  1901,  2193,   167,  -401,  -401,
    -401,  1901,    11,   250,   250,   250,   520,   520,   231,   139,
    2565,  2565,  2565,  2565,  2565,  2565,  2286,  2565,  2565,  2565,
    2565,  2565,  2565,  2565,  2565,  2565,  2565,  2565,  2565,  2565,
    2565,  2565,  -401,  -401,  -401,    63,  2379,  2565,  2565,  2565,
    2565,  2565,  2565,  2565,  -401,   222,  -401,   223,  -401,  -401,
    -401,  -401,  -401,  -401,  -401,   141,  -401,  -401,  -401,    19,
    -401,  -401,  2565,  2565,  2565,  2565,  2565,  2565,  -401,  -401,
    -401,  -401,  -401,  2565,  2565,    61,  -401,  -401,  -401,   191,
    -401,  -401,   160,   162,  2565,    11,  -401,   257,  -401,  -401,
     213,   247,  -401,  2565,   269,   199,   199,  -401,  2585,    75,
      72,  -401,   233,  1298,  1810,  1624,   529,   273,  2585,   295,
     342,   342,  1436,  1515,  1717,  1348,   250,   250,  2565,  2565,
     515,   267,   288,   289,   290,  -401,   296,  2472,   178,  -401,
    -401,   349,   157,    93,   248,    98,   255,   103,   263,   640,
    -401,   297,  -401,    12,   264,  2565,  2565,  2565,  2565,   301,
    1310,  -401,  2565,  2565,  -401,   -21,  -401,   -21,   -21,   -21,
     -21,   -21,   217,   -66,  -401,  2565,   302,  -401,  -401,  -401,
     418,  -401,  -401,  -401,   118,  2565,   311,  -401,  -401,  2565,
     266,   124,  -401,  -401,  -401,  -401,  -401,  -401,  -401,   434,
    2565,  -401,   317,  -401,   320,  -401,   340,  -401,   343,  -401,
    -401,  -401,   182,  -401,  -401,   329,   252,   -21,   253,   258,
     -21,  -401,   259,   261,  -401,  -401,  -401,   271,   366,   227,
    2565,   285,   287,  -401,  -401,  -401,  -401,   292,  -401,  -401,
    -401,   129,  -401,  2630,   388,  -401,  -401,   298,  -401,  -401,
    -401,  -401,   394,   191,  -401,  2565,  -401,  -401,   399,   399,
    2565,   399,  2565,   314,   399,   399,  -401,   409,  -401,  -401,
    -401,   346,   401,  -401,   403,   399,   399,  -401,    23,    23,
     331,   116,   414,   399,  -401,  -401,   333,  -401,  -401,  -401,
    -401,  -401,   736,  -401,   116,   116,  -401,   399,   339,  -401,
    -401,   399,  -401,  -401,   116,  -401,   832,     9,  -401,  -401,
    -401,   928,  -401,  2565,   116,  1403,  -401,  -401,   425,   380,
    -401,  -401,   350,  -401,   353,  -401,  -401,  -401,   399,   399,
    1024,    23,  -401,  -401,  -401
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -401,  -401,  -401,  -401,  -401,  -401,  -401,  -401,   -10,  -401,
      22,  -103,  -401,   -12,  -401,   444,   359,     7,  -401,  -401,
    -401,  -401,  -401,  -295,  -400,    88,  -381,  -401,    67,  -189,
    -280,    21,  -401,  -401,   274,   467,  -401,   438,   173,   133,
    -401,  -401,  -401,   117,  -401,    -3,   -33,  -401,  -401,  -401,
    -401,  -401,  -401,  -401,  -401,    80,  -401,  -401,  -401,  -111,
    -121,  -401,  -401,    18,   480,   483,  -401,  -401,  -401,  -401,
    -401,    25
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -237
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,    19,   365,    57,   222,   233,   133,
     164,   221,   165,   106,   163,    14,   416,   152,    96,   440,
     367,   353,   371,   372,   121,    19,    20,    21,    77,   458,
      15,   130,   354,   238,   138,   459,   374,   112,   112,   112,
     112,   112,   141,   112,   112,   114,   115,   116,   117,   142,
     118,   119,   122,   159,   143,   160,   161,   162,   127,   203,
     135,   112,   455,   187,   128,   188,   148,   136,   137,   437,
     438,   474,   268,   314,   269,   160,   161,   162,   270,   271,
     272,   273,   274,   208,   327,   133,   129,   275,   237,    95,
     403,   163,   204,    95,    95,   326,   186,   107,   108,   194,
    -236,   193,   312,   235,   166,   343,   219,   358,   205,   361,
     345,   133,   123,   146,   227,   347,   126,  -232,   225,  -232,
     420,   131,   197,   199,   139,   232,    57,   145,   276,   151,
