      49,    51,    55,    59,    63,    67,    71,    75,    76,    79,
      86,    94,   102,   109,   112,   113,   116,   126,   136,   147,
     157,   166,   179,   183,   192,   193,   194,   196,   197,   199,
     201,   203,   205,   207,   208,   210,   212,   214,   216,   218,
     220,   222,   224,   229,   231,   232,   239,   246,   247,   248,
     249,   251,   252,   254,   255,   258,   260,   263,   265,   267,
     269,   274,   275,   283,   287,   291,   295,   297,   300,   304,
     306,   310,   316,   323,   327,   331,   337,   340,   345,   346,
     352,   354,   356,   362,   367,   373,   378,   384,   391,   397,
     402,   408,   413,   417,   424,   430,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     489,   492,   495,   498,   501,   504,   507,   510,   514,   517,
     522,   526,   532,   535,   538,   543,   549,   554,   560,   562,
     564,   566,   568,   574,   577,   579,   582,   586,   589,   591,
     593,   595,   597,   599,   601,   606,   612,   614,   616,   620,
     625,   629,   631,   634,   637,   639,   642,   645,   647,   650,
     652,   655,   657,   661,   663,   667,   672,   677,   679,   681,
     683,   685,   689,   692,   696,   699,   701,   703,   705,   706,
     708,   709,   711,   714,   716,   719,   722,   725,   728,   731,
     734,   736,   738,   740
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      94,     0,    -1,    98,   101,    -1,     3,    96,   101,     4,
      -1,    -1,    -1,    -1,     3,   100,   101,     4,    -1,    -1,
      -1,   101,   118,    -1,   101,   102,    -1,   117,   105,    -1,
     108,    -1,   109,    -1,   117,   106,    -1,   117,    14,    -1,
     117,   103,    14,    -1,   117,    25,    -1,     1,    -1,   135,
      -1,   135,    34,   135,    -1,   135,    35,   135,    -1,   135,
      32,   135,    -1,   135,    33,   113,    -1,   135,    39,   135,
      -1,   135,    41,   135,    -1,    -1,    36,    99,    -1,    37,
      91,   114,    90,    99,   104,    -1,    34,    91,    96,   114,
      90,    99,   104,    -1,    35,    91,    96,   116,    90,    99,
     104,    -1,    41,    91,    96,   114,    90,    99,    -1,    42,
      95,    -1,    -1,    38,    95,    -1,   117,    32,    91,    96,
     112,    90,   110,    99,   107,    -1,   117,    33,    91,    96,
     113,    90,   110,    99,   107,    -1,   117,    39,    60,    96,
     150,    91,   114,    90,    99,   107,    -1,   117,    39,   152,
      91,    96,   114,    90,    99,   107,    -1,   117,    39,    91,
      96,   114,    90,    99,   107,    -1,   117,    39,    91,    96,
     115,    14,   112,    14,   110,   115,    90,    99,    -1,   117,
      95,   107,    -1,   117,    40,    91,    96,    97,   114,    90,
      99,    -1,    -1,    -1,   103,    -1,    -1,   135,    -1,   135,
      -1,   135,    -1,   111,    -1,   113,    -1,    -1,    26,    -1,
     120,    -1,   123,    -1,   122,    -1,   132,    -1,   133,    -1,
     119,    -1,    92,    -1,    27,   126,   121,    95,    -1,    15,
      -1,    -1,    61,   124,   127,   128,   129,   131,    -1,    28,
     124,   127,   128,   129,   131,    -1,    -1,    -1,    -1,    15,
      -1,    -1,    18,    -1,    -1,    63,    18,    -1,    63,    -1,
      63,    18,    -1,    63,    -1,    95,    -1,    14,    -1,    30,
      15,    15,    14,    -1,    -1,    31,   124,   134,    15,    15,
     148,    14,    -1,   135,    67,   135,    -1,   135,    66,   135,
      -1,   135,    65,   135,    -1,   136,    -1,   136,    69,    -1,
     136,    69,   145,    -1,   145,    -1,    50,   157,   136,    -1,
      48,    91,   157,   135,    90,    -1,   145,    89,   139,    91,
     149,    90,    -1,   145,    89,   139,    -1,    16,   157,   148,
      -1,    17,   157,    91,   149,    90,    -1,    50,   148,    -1,
      48,    91,   149,    90,    -1,    -1,    23,   125,    95,   138,
     148,    -1,    16,    -1,   152,    -1,   156,     3,   135,    14,
       4,    -1,   152,     5,   135,     6,    -1,   145,    89,     5,
     135,     6,    -1,   140,     5,   135,     6,    -1,   152,     3,
     135,    14,     4,    -1,   145,    89,     3,   135,    14,     4,
      -1,   140,     3,   135,    14,     4,    -1,   145,    89,    91,
      90,    -1,   145,    89,    91,   135,    90,    -1,   140,    91,
     135,    90,    -1,   140,    91,    90,    -1,    91,   135,    90,
       5,   135,     6,    -1,    91,    90,     5,   135,     6,    -1,
     145,    70,   145,    -1,   145,    84,   145,    -1,   145,    53,
     145,    -1,   145,    54,   145,    -1,   145,    78,   145,    -1,
     145,    51,   145,    -1,   145,    52,   145,    -1,   145,    77,
     145,    -1,   145,    76,   145,    -1,   145,    44,   145,    -1,
     145,    75,   145,    -1,   145,    74,   145,    -1,   145,    73,
     145,    -1,   145,    79,   145,    -1,     7,   145,    -1,     8,
     145,    -1,    80,   145,    -1,    81,   145,    -1,   145,    86,
      -1,   145,    85,    -1,    88,   145,    -1,    87,   145,    -1,
       5,   135,     6,    -1,     5,     6,    -1,    57,   135,    14,
       4,    -1,    57,    14,     4,    -1,    29,   125,   128,   129,
      95,    -1,    56,   145,    -1,    56,    95,    -1,    56,    15,
      91,    90,    -1,    56,    15,    91,   135,    90,    -1,    56,
     152,    91,    90,    -1,    56,   152,    91,   135,    90,    -1,
     141,    -1,   142,    -1,   143,    -1,   144,    -1,   145,    71,
     145,    72,   145,    -1,    82,   145,    -1,   146,    -1,    59,
     145,    -1,    91,   135,    90,    -1,    91,    90,    -1,   152,
      -1,   156,    -1,   154,    -1,   153,    -1,   155,    -1,   140,
      -1,   153,     5,   135,     6,    -1,   153,     3,   135,    14,
       4,    -1,    18,    -1,   151,    -1,   151,    91,    90,    -1,
     151,    91,   135,    90,    -1,    58,    15,   148,    -1,    43,
      -1,    43,   145,    -1,    68,   136,    -1,    49,    -1,    49,
      95,    -1,    49,   145,    -1,    62,    -1,    62,   145,    -1,
      22,    -1,    22,   145,    -1,    46,    -1,    46,    91,    90,
      -1,    21,    -1,    47,    91,    90,    -1,    47,    91,   135,
      90,    -1,    19,    91,   136,    90,    -1,    15,    -1,   137,
      -1,    45,    -1,    24,    -1,    60,   147,   130,    -1,    60,
     147,    -1,    91,   135,    90,    -1,    91,    90,    -1,   152,
      -1,   154,    -1,   153,    -1,    -1,   136,    -1,    -1,   135,
      -1,   135,    69,    -1,   152,    -1,    13,   157,    -1,     9,
     157,    -1,    10,   157,    -1,    11,   157,    -1,    55,   157,
      -1,    12,   157,    -1,    15,    -1,   152,    -1,    95,    -1,
      20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   147,   157,   161,   165,   171,   181,   186,
     187,   194,   204,   207,   208,   210,   212,   229,   245,   250,
     252,   254,   258,   262,   266,   270,   275,   281,   282,   286,
     297,   305,   316,   319,   325,   326,   333,   346,   358,   369,
     379,   389,   421,   429,   439,   445,   446,   451,   454,   458,
     463,   467,   471,   477,   486,   490,   492,   494,   496,   498,
     503,   507,   513,   533,   534,   538,   551,   574,   580,   585,
     590,   600,   601,   606,   607,   611,   621,   625,   635,   636,
     645,   663,   662,   681,   685,   689,   693,   697,   707,   716,
     720,   725,   732,   741,   747,   753,   761,   765,   772,   771,
     782,   783,   787,   796,   801,   809,   816,   823,   833,   842,
     849,   858,   865,   871,   878,   888,   892,   896,   902,   906,
     910,   914,   918,   922,   926,   938,   942,   946,   950,   960,
     964,   971,   975,   979,   984,   989,   994,  1003,  1008,  1013,
    1019,  1025,  1036,  1040,  1044,  1056,  1069,  1077,  1089,  1090,
    1091,  1092,  1093,  1098,  1102,  1104,  1108,  1113,  1118,  1120,
    1122,  1124,  1126,  1128,  1130,  1139,  1150,  1152,  1154,  1159,
    1172,  1177,  1182,  1186,  1190,  1194,  1198,  1202,  1206,  1210,
    1212,  1215,  1219,  1225,  1228,  1237,  1243,  1248,  1249,  1250,
    1256,  1260,  1268,  1275,  1280,  1285,  1287,  1289,  1294,  1296,
    1301,  1302,  1304,  1319,  1323,  1329,  1335,  1341,  1347,  1353,
    1360,  1362,  1364,  1367
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "mydefsv", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "$@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,    63,    58,   313,   314,   315,   316,   317,   318,   319,
      33,   126,   320,   321,   322,   323,   324,   325,   326,   327,
      41,    40,   328
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     101,   101,   102,   102,   102,   102,   102,   102,   102,   103,
     103,   103,   103,   103,   103,   103,   103,   104,   104,   104,
     105,   105,   106,   106,   107,   107,   108,   108,   108,   108,
     108,   108,   108,   109,   110,   111,   111,   112,   112,   113,
     114,   115,   116,   117,   117,   118,   118,   118,   118,   118,
     118,   119,   120,   121,   121,   122,   123,   124,   125,   126,
     127,   128,   128,   129,   129,   129,   130,   130,   131,   131,
     132,   134,   133,   135,   135,   135,   135,   136,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   138,   137,
     139,   139,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   142,
     142,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   144,   144,   144,   144,   144,   144,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   146,   146,   147,   147,   147,   147,   147,   148,   148,
     149,   149,   149,   150,   151,   152,   153,   154,   155,   156,
     157,   157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     2,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       7,     7,     6,     2,     0,     2,     9,     9,    10,     9,
       8,    12,     3,     8,     0,     0,     1,     0,     1,     1,
       1,     1,     1,     0,     1,     1,     1,     1,     1,     1,
       1,     1,     4,     1,     0,     6,     6,     0,     0,     0,
       1,     0,     1,     0,     2,     1,     2,     1,     1,     1,
       4,     0,     7,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     1,     4,     5,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     1,
       1,     3,     2,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     2,     1,     2,     2,     2,     2,     2,     2,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    53,    54,    69,    67,     0,    67,
      67,    61,    11,    13,    14,     0,    10,    60,    55,    57,
      56,    58,    59,    64,     0,     0,    81,     0,    19,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    16,   187,
       0,     0,   166,     0,   183,   179,    68,   190,    18,    68,
       0,     0,     0,     0,     0,     0,     0,     0,   171,   189,
     181,     0,     0,   174,   198,     0,     0,     0,     0,     0,
       0,   177,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    12,    15,    20,    86,   188,   163,   148,   149,   150,
     151,    89,   154,   167,   158,   161,   160,   162,   159,    63,
       0,    70,    71,     0,     0,    71,     9,   138,     0,   129,
     130,   210,   213,   212,   211,   205,   206,   207,   209,   204,
     198,     0,     0,   180,     0,    71,     4,     4,     4,     4,
       4,     4,     0,     4,     4,    33,   172,     0,     0,   200,
     175,   176,   210,   199,    96,   211,     0,   208,   187,   143,
     142,   158,     0,     0,   198,   155,     0,   192,   195,   197,
     196,   178,   173,   131,   132,   153,   136,   135,   157,     0,
       0,    42,    17,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    87,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   134,   133,     0,     0,     0,     0,     0,     0,     0,
      62,    72,    73,    80,     0,    73,    53,   137,    94,   200,
       0,    98,    73,    47,     0,     0,     0,     0,     0,     4,
       5,     0,   182,   184,     0,   201,     0,     0,    90,     0,
       0,   140,     0,   170,   194,     0,    77,   191,     0,   156,
      35,    23,    24,    49,    21,    22,    25,    26,    85,    84,
      83,    88,     0,     0,   112,     0,   124,   120,   121,   117,
     118,   115,     0,   127,   126,   125,   123,   122,   119,   128,
     116,     0,     0,   100,     0,    93,   101,   168,     0,     0,
       0,     0,     0,     0,    75,     0,   198,     0,     3,     0,
     186,   198,     0,     0,    48,     0,     0,    50,    52,     0,
       0,   203,    46,    51,     0,     0,    20,     0,     0,     0,
     185,   202,    97,     0,   144,     0,   146,     0,   139,   193,
      76,     0,     0,     0,   105,   111,     0,     0,     0,   109,
       0,   200,   169,     0,   103,     0,   164,     0,    74,    79,
      78,    66,     0,    65,    95,    99,   141,    44,    44,     0,
       0,     0,     0,    47,     0,     0,     0,    91,   145,   147,
     114,     0,   108,   152,     0,   104,   110,     0,   106,   165,
     102,    82,     0,     0,     8,    27,    27,     0,    34,     0,
       0,     0,    32,   113,   107,    92,    34,    34,     9,     0,
       0,    30,    31,     0,    40,    44,    34,    43,    36,    37,
      53,    28,     0,    34,     0,    39,     7,     0,    38,     0,
       0,     0,    27,    41,    29
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   113,   106,   318,     2,   385,   398,     4,    12,
     312,   401,    81,    82,   171,    13,    14,   382,   313,   303,
     252,   306,   315,   309,    15,    16,    17,    18,   100,    19,
      20,    24,   124,    23,   102,   212,   295,   247,   351,    21,
      22,   104,   307,    84,    85,   301,   285,    86,    87,    88,
      89,    90,    91,    92,   157,   144,   236,   310,    93,    94,
      95,    96,    97,    98,   115
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -373
static const yytype_int16 yypact[] =
{
    -373,    28,  -373,  -373,     3,  -373,  -373,  -373,    65,  -373,
    -373,  -373,  -373,  -373,  -373,   320,  -373,  -373,  -373,  -373,
    -373,  -373,  -373,    74,    75,    84,  -373,    75,  -373,  -373,
     899,  1765,  1765,   378,   378,   378,   378,   378,  -373,  -373,
     378,   378,  -373,   -67,  -373,  1765,  -373,  -373,  -373,  -373,
     -51,   -24,    -8,    -5,     9,    37,    76,   147,  1765,  -373,
      89,    92,    97,   666,   579,   378,   753,   984,   141,  1765,
      12,  1765,  1765,  1765,  1765,  1765,  1765,  1765,  1069,   137,
     167,  -373,  -373,  1067,   115,  -373,    48,  -373,  -373,  -373,
    -373,  1907,  -373,   104,    93,   110,  -373,  -373,   207,  -373,
     147,  -373,   200,   209,   214,   200,  -373,  -373,   140,    68,
      68,  -373,  -373,  -373,  -373,  -373,  -373,  -373,  -373,  -373,
    1765,   135,  1765,   230,   147,   200,  -373,  -373,  -373,  -373,
    -373,  -373,   146,  -373,  -373,  -373,  1907,   151,  1156,   579,
    -373,   230,  1825,   115,  -373,   813,  1765,  -373,   169,  -373,
     230,    52,   260,   120,  1765,   230,  1243,   202,  -373,  -373,
    -373,   230,   115,    68,    68,    68,    59,    59,   263,   319,
     147,  -373,  -373,  1765,  1765,  1765,  1765,  1765,  1765,  1765,
    1765,  1765,  1765,  1765,  1765,  1330,  1765,  1765,  1765,  1765,
    1765,  1765,  1765,  1765,  1765,  1765,  1765,  1765,  1765,  1765,
    1765,  -373,  -373,    88,  1417,  1765,  1765,  1765,  1765,  1765,
    -373,  -373,   212,  -373,   259,   212,    81,  -373,  -373,  1765,
     -43,  -373,   212,  1765,  1765,  1765,  1765,   270,   405,  -373,
    -373,  1765,  -373,  -373,   366,    71,   195,  1765,   115,  1504,
    1591,  -373,   288,  -373,  -373,   461,   276,  -373,  1765,   290,
    -373,   224,  -373,   224,   224,   224,   224,   224,   231,   231,
    -373,  1907,   221,   149,  -373,   540,  1985,   970,   884,   525,
     217,  1907,  1868,   478,   478,   566,   652,   931,   393,    68,
      68,  1765,  1765,  -373,  1678,   216,  -373,  -373,   627,   245,
     165,   291,   196,   306,   282,    24,  1765,    24,  -373,   223,
    -373,  1765,   147,   228,   224,   232,   234,   224,  -373,   250,
     255,  -373,  -373,  -373,   257,   336,   404,  1765,  1765,   261,
    -373,  -373,  -373,   653,  -373,   714,  -373,   724,  -373,  -373,
    -373,   206,  1765,   360,  -373,  -373,  1765,   375,   211,  -373,
     727,  1765,  -373,   370,  -373,   379,  -373,   386,  -373,  -373,
    -373,  -373,   377,  -373,  -373,  -373,  -373,  -373,  -373,   391,
     391,  1765,   391,  1765,   305,   307,   391,  -373,  -373,  -373,
    -373,   215,  -373,  1946,   392,  -373,  -373,   313,  -373,  -373,
    -373,  -373,   391,   391,  -373,    25,    25,   314,   137,   411,
     391,   391,  -373,  -373,  -373,  -373,   137,   137,  -373,   391,
     339,  -373,  -373,   391,  -373,  -373,   137,  -373,  -373,  -373,
      90,  -373,  1765,   137,   490,  -373,  -373,   315,  -373,   345,
     391,   391,    25,  -373,  -373
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -373,  -373,     2,   -52,  -373,  -373,  -163,  -373,  -105,  -373,
     429,  -372,  -373,  -373,   128,  -373,  -373,  -349,  -373,    86,
     -48,  -212,    43,  -373,  -373,  -373,  -373,  -373,  -373,  -373,
    -373,    61,   409,  -373,   432,   -59,  -183,  -373,   171,  -373,
    -373,  -373,   -15,   -62,  -373,  -373,  -373,  -373,  -373,  -373,
    -373,  -373,    56,  -373,  -373,  -100,  -206,  -373,  -373,   -29,
     396,   406,  -373,  -373,     8
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -188
static const yytype_int16 yytable[] =
{
      83,   216,   143,    -2,   114,   114,   114,   114,   114,   383,
     162,   114,   114,   299,   402,   108,   314,    79,    33,   319,
     218,    33,    34,    35,   122,   132,   182,    29,     3,     5,
       6,     7,   297,     8,     9,   145,   114,   151,   349,   302,
     126,   158,   116,   117,   118,   119,   215,   300,   120,   121,
     424,   183,   153,   184,   243,   205,   414,   206,   143,   135,
     220,   399,   400,   169,    10,   140,   222,   127,   149,   130,
      26,    27,   146,   147,   223,   224,   225,   226,   227,   228,
      25,   230,   231,   128,   238,   298,   129,   109,   110,    99,
     101,   281,   143,   282,   416,    11,   205,    33,   206,   103,
     131,   123,   210,   156,   283,   364,   365,     5,     6,     7,
     145,     8,     9,   207,   136,   208,     5,     6,     7,   141,
       8,     9,   150,   234,   235,   155,   221,   161,   133,   163,
     164,   165,   166,   167,   242,   377,   179,   180,   181,   185,
     321,   245,    10,   240,  -188,  -188,   217,   237,   203,   387,
      29,    10,   200,   201,   202,   334,   154,   203,   251,   253,
     254,   255,   256,   257,   258,   259,   260,   134,   262,   263,
     265,   344,   250,    11,   286,   170,   305,   317,   308,   284,
     137,   172,    11,   138,   182,   179,   180,   181,   139,   288,
     289,   290,   291,   292,   293,   204,   352,   386,   311,   388,
     417,   355,   346,   392,   235,   179,   180,   181,   304,   253,
     209,   253,   370,   316,   179,   180,   181,   375,   211,   396,
     397,   393,   323,   213,   325,   327,   219,   406,   407,   214,
     179,   180,   181,   331,   143,   333,   411,   229,   261,   143,
     413,   232,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   422,   423,   343,
     239,   179,   180,   181,   241,   246,   337,   338,   248,   340,
     189,   179,   180,   181,   296,   294,   179,   180,   181,    33,
     179,   180,   181,   189,   190,   322,   179,   180,   181,   179,
     180,   181,   328,   410,   330,   332,   199,   350,   181,   350,
     348,   200,   201,   202,   356,   345,   203,   341,   198,   199,
     179,   180,   181,   354,   200,   201,   202,   371,   357,   203,
     347,    28,   358,    29,   359,    30,   235,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
     360,    44,    45,    46,    47,    48,   361,   362,   304,    49,
     363,   366,    50,    51,    52,    53,   179,   180,   181,    54,
      55,    56,    57,    58,   372,    59,    60,    61,    62,    63,
      64,   179,   180,   181,   378,    65,    66,    67,    68,    69,
      70,    29,    71,   379,   179,   180,   181,    33,    72,   374,
     380,   381,   373,   111,   384,   390,   394,   391,   112,    83,
      73,    74,    75,   395,   403,   420,    28,    76,    77,   249,
      30,    78,    31,    32,    33,    34,    35,    36,    37,   -45,
      39,    40,    41,    42,    43,   405,    44,    45,    46,    47,
     412,   179,   180,   181,    49,   421,   173,   174,   175,   176,
     179,   180,   181,   177,    80,   178,   189,   190,    58,   389,
      59,    60,    61,    62,    63,    64,   320,   419,   125,   105,
      65,    66,    67,    68,    69,    70,   159,    71,   353,   179,
     180,   181,   199,    72,     0,     0,   160,   200,   201,   202,
       0,     0,   203,     0,     0,    73,    74,    75,     0,     0,
       0,    28,    76,    77,   -50,    30,    78,    31,    32,    33,
      34,    35,    36,    37,     0,    39,    40,    41,    42,    43,
       0,    44,    45,    46,    47,     0,   404,     0,     0,    49,
       0,     0,     0,     0,   408,   409,   179,   180,   181,   187,
     188,   189,   190,    58,   415,    59,    60,    61,    62,    63,
      64,   418,     0,     0,     0,    65,    66,    67,    68,    69,
      70,   329,    71,   195,   196,   197,   198,   199,    72,     0,
       0,     0,   200,   201,   202,     0,     0,   203,     0,     0,
      73,    74,    75,     0,     0,     0,     0,    76,    77,     0,
     -45,    78,    29,     0,    30,     0,    31,    32,    33,    34,
