/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     213,   223,   231,   234,   235,   244,   247,   249,   252,   253,
     257,   259,   261,   265,   269,   273,   277,   281,   285,   286,
     289,   296,   297,   300,   301,   302,   304,   305,   307,   309,
     311,   313,   315,   316,   317,   318,   319,   321,   323,   324,
     326,   327,   330,   332,   335,   337,   338,   342,   344,   346,
     350,   354,   358,   360,   363,   367,   369,   373,   379,   386,
     390,   394,   400,   403,   408,   409,   415,   417,   419,   425,
     430,   436,   441,   447,   454,   460,   465,   471,   476,   480,
     487,   492,   498,   502,   506,   510,   514,   518,   522,   526,
     530,   534,   538,   542,   546,   550,   554,   557,   560,   563,
     566,   569,   572,   575,   578,   581,   585,   588,   593,   597,
     603,   612,   615,   618,   620,   622,   624,   626,   632,   635,
     637,   640,   644,   646,   649,   651,   653,   655,   657,   659,
     661,   666,   671,   677,   683,   685,   687,   691,   696,   700,
     705,   710,   715,   720,   725,   727,   730,   733,   735,   738,
     741,   743,   746,   748,   751,   753,   757,   759,   763,   765,
     769,   774,   775,   782,   784,   786,   788,   790,   794,   797,
     801,   804,   806,   808,   810,   811,   813,   814,   816,   817,
     820,   822,   824,   826,   828,   830,   832,   835,   838,   841,
     844,   847,   852,   855,   857,   861,   863,   867,   869,   873,
     875,   877,   879
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   167,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    18,
     115,   101,    71,   119,   101,    19,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    33,   122,    -1,    33,
     121,    -1,    32,    -1,    34,   144,   141,   114,    -1,    -1,
      35,   145,   142,   123,   146,   147,   151,    -1,    -1,    35,
     145,   142,   124,   115,   149,   147,     9,   118,    10,    -1,
      37,    20,    20,   101,    -1,    -1,    38,   142,   125,    20,
      20,   166,   101,    -1,    41,   100,   115,   139,    99,   116,
     133,    -1,    42,   100,   115,   139,    99,   116,   133,    -1,
      47,   100,   115,   139,    99,   116,    -1,    48,   100,   115,
     139,    99,   116,    -1,    49,   113,    -1,    39,   100,   115,
     137,    99,   135,   116,   134,    -1,    40,   100,   115,   138,
      99,   135,   116,   134,    -1,    -1,    -1,    46,   100,   115,
     140,   101,   126,   137,   101,   127,   135,   140,    99,   116,
      -1,    46,    67,   115,   169,   100,   139,    99,   116,   134,
      -1,    46,   173,   100,   115,   139,    99,   116,   134,    -1,
      -1,    46,    90,    67,   115,   170,   128,   100,   139,    99,
     116,   134,    -1,    46,    90,   171,   100,   115,   139,    99,
     116,   134,    -1,    46,   100,   115,   139,    99,   116,   134,
      -1,   113,   134,    -1,    -1,    37,    20,    20,     9,   115,
     129,   118,    10,    -1,   132,   101,    -1,   101,    -1,    23,
     131,    -1,    -1,    70,   118,    71,    -1,     1,    -1,   152,
      -1,   152,    41,   152,    -1,   152,    42,   152,    -1,   152,
      39,   152,    -1,   152,    40,   138,    -1,   152,    46,   152,
      -1,   152,    48,   152,    -1,    -1,    43,   116,    -1,    44,
     100,   139,    99,   116,   133,    -1,    -1,    45,   113,    -1,
      -1,    -1,   132,    -1,    -1,   152,    -1,   152,    -1,   152,
      -1,   136,    -1,    20,    -1,    -1,    -1,    -1,    -1,    20,
      -1,    25,    -1,    -1,    23,    -1,    -1,    69,    23,    -1,
      69,    -1,    69,    23,    -1,    69,    -1,    -1,   100,   150,
      99,    -1,   113,    -1,   101,    -1,   152,    75,   152,    -1,
     152,    74,   152,    -1,   152,    73,   152,    -1,   153,    -1,
     153,    77,    -1,   153,    77,   162,    -1,   162,    -1,    57,
     181,   153,    -1,    55,   100,   181,   152,    99,    -1,   162,
      98,   156,   100,   167,    99,    -1,   162,    98,   156,    -1,
      21,   181,   166,    -1,    22,   181,   100,   167,    99,    -1,
      57,   166,    -1,    55,   100,   167,    99,    -1,    -1,    30,
     143,   113,   155,   166,    -1,    21,    -1,   173,    -1,   180,
       9,   152,   101,    10,    -1,   173,    11,   152,    12,    -1,
     162,    98,    11,   152,    12,    -1,   157,    11,   152,    12,
      -1,   173,     9,   152,   101,    10,    -1,   162,    98,     9,
     152,   101,    10,    -1,   157,     9,   152,   101,    10,    -1,
     162,    98,   100,    99,    -1,   162,    98,   100,   152,    99,
      -1,   157,   100,   152,    99,    -1,   157,   100,    99,    -1,
     100,   152,    99,    11,   152,    12,    -1,    26,    11,   152,
      12,    -1,   100,    99,    11,   152,    12,    -1,   162,    78,
     162,    -1,   162,    92,   162,    -1,   162,    60,   162,    -1,
     162,    61,   162,    -1,   162,    86,   162,    -1,   162,    58,
     162,    -1,   162,    59,   162,    -1,   162,    85,   162,    -1,
     162,    84,   162,    -1,   162,    51,   162,    -1,   162,    83,
     162,    -1,   162,    82,   162,    -1,   162,    81,   162,    -1,
     162,    87,   162,    -1,    13,   162,    -1,    14,   162,    -1,
      88,   162,    -1,    89,   162,    -1,   162,    95,    -1,   162,
      94,    -1,   162,    93,    -1,    97,   162,    -1,    96,   162,
      -1,    11,   152,    12,    -1,    11,    12,    -1,    64,   152,
     101,    10,    -1,    64,   101,    10,    -1,    36,   143,   146,
     147,   113,    -1,    36,   143,   115,   149,   147,     9,   118,
      10,    -1,    63,   162,    -1,    63,   113,    -1,   158,    -1,
     159,    -1,   160,    -1,   161,    -1,   162,    79,   162,    80,
     162,    -1,    90,   162,    -1,   164,    -1,    66,   162,    -1,
     100,   152,    99,    -1,    26,    -1,   100,    99,    -1,   173,
      -1,   177,    -1,   175,    -1,   174,    -1,   176,    -1,   157,
      -1,   178,    11,   152,    12,    -1,   179,    11,   152,    12,
      -1,   178,     9,   152,   101,    10,    -1,   179,     9,   152,
     101,    10,    -1,    23,    -1,   172,    -1,   172,   100,    99,
      -1,   172,   100,   152,    99,    -1,    65,   145,   166,    -1,
     162,    98,   102,   103,    -1,   162,    98,    15,   103,    -1,
     162,    98,    16,   103,    -1,   162,    98,    17,   103,    -1,
     162,    98,   103,   103,    -1,    50,    -1,    50,   162,    -1,
      76,   153,    -1,    56,    -1,    56,   113,    -1,    56,   162,
      -1,    68,    -1,    68,   162,    -1,    29,    -1,    29,   162,
      -1,    53,    -1,    53,   100,    99,    -1,    27,    -1,    27,
     100,    99,    -1,    28,    -1,    54,   100,    99,    -1,    54,
     100,   152,    99,    -1,    -1,    24,   163,   100,   153,   168,
      99,    -1,    20,    -1,   154,    -1,    52,    -1,    31,    -1,
      67,   165,   148,    -1,    67,   165,    -1,   100,   152,    99,
      -1,   100,    99,    -1,   173,    -1,   175,    -1,   174,    -1,
      -1,   153,    -1,    -1,   152,    -1,    -1,   104,   152,    -1,
     173,    -1,   173,    -1,   174,    -1,   175,    -1,   170,    -1,
     172,    -1,    17,   181,    -1,   102,   181,    -1,    15,   181,
      -1,    16,   181,    -1,    62,   181,    -1,   162,    98,    62,
     103,    -1,   103,   181,    -1,   174,    -1,   162,    98,    15,
      -1,   175,    -1,   162,    98,    16,    -1,   177,    -1,   162,
      98,   103,    -1,    20,    -1,   173,    -1,   113,    -1,    25,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   372,
     374,   376,   383,   391,   393,   390,   410,   415,   422,   421,
     436,   444,   450,   457,   456,   471,   475,   483,   501,   502,
     507,   509,   511,   513,   515,   517,   519,   522,   528,   529,
     534,   545,   546,   552,   558,   559,   564,   567,   571,   576,
     580,   584,   585,   589,   595,   600,   605,   606,   611,   612,
     617,   618,   620,   625,   627,   633,   632,   651,   652,   656,
     658,   660,   662,   666,   668,   673,   677,   681,   685,   691,
     696,   702,   708,   710,   713,   712,   723,   724,   728,   732,
     735,   740,   745,   748,   752,   756,   759,   764,   768,   771,
     773,   775,   780,   782,   784,   789,   791,   793,   795,   797,
     799,   801,   803,   805,   807,   809,   814,   816,   819,   821,
     823,   826,   829,   840,   843,   850,   852,   854,   856,   858,
     861,   875,   877,   881,   882,   883,   884,   885,   887,   889,
     891,   893,   895,   897,   899,   901,   903,   905,   907,   909,
     911,   921,   931,   941,   951,   953,   955,   958,   963,   967,
     969,   971,   973,   976,   978,   981,   983,   985,   987,   989,
     991,   993,   995,   997,  1000,  1002,  1004,  1006,  1008,  1010,
    1014,  1017,  1016,  1029,  1030,  1031,  1036,  1040,  1042,  1047,
    1049,  1052,  1054,  1056,  1061,  1063,  1068,  1069,  1074,  1075,
    1081,  1085,  1086,  1087,  1090,  1091,  1094,  1098,  1102,  1108,
    1114,  1116,  1120,  1124,  1125,  1129,  1130,  1134,  1135,  1140,
    1142,  1144,  1147
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subsignature", "@14", "optsubbody", "expr", "listexpr",
  "listop", "@15", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   126,   127,   122,   122,   122,   128,   122,
     122,   122,   122,   129,   122,   122,   122,   130,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   133,
     133,   134,   134,   135,   136,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   143,   144,   145,   145,   146,   146,
     147,   147,   147,   148,   148,   150,   149,   151,   151,   152,
     152,   152,   152,   153,   153,   153,   154,   154,   154,   154,
     154,   154,   154,   154,   155,   154,   156,   156,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   160,   160,   160,   160,   160,
     160,   161,   161,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   163,   162,   162,   162,   162,   162,   164,   164,   165,
     165,   165,   165,   165,   166,   166,   167,   167,   168,   168,
     169,   170,   170,   170,   171,   171,   172,   173,   174,   175,
     176,   176,   177,   178,   178,   179,   179,   180,   180,   181,
     181,   181,   181
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    11,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     1,     0,     1,
       0,     2,     1,     2,     1,     0,     3,     1,     1,     3,
       3,     3,     1,     2,     3,     1,     3,     5,     6,     3,
       3,     5,     2,     4,     0,     5,     1,     1,     5,     4,
       5,     4,     5,     6,     5,     4,     5,     4,     3,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       8,     2,     2,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     4,     5,     5,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     6,     1,     1,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     0,     2,
       1,     1,     1,     1,     1,     1,     2,     2,     2,     2,
       2,     4,     2,     1,     3,     1,     3,     1,     3,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   226,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   213,     0,     0,   184,   211,   172,   206,   208,
     202,    84,   216,    84,   194,   215,   204,     0,     0,   197,
     224,     0,     0,     0,     0,     0,     0,   200,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   227,   102,   214,
     179,   163,   164,   165,   166,   105,   169,     5,   185,   174,
     177,   176,   178,   175,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   156,     0,   146,   147,   249,   252,
     251,   250,   238,   239,   236,   224,     0,     0,     0,     0,
     203,     0,    88,   195,     0,     0,   226,   198,   199,   249,
     225,   112,   250,     0,   240,   162,   161,     0,     0,    86,
      87,   224,   170,     0,   218,   221,   223,   222,   201,   196,
     148,   149,   168,   154,   153,   173,     0,   237,   242,     0,
       0,     0,   103,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   152,   151,   150,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    82,    83,     0,    34,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,    40,     0,
      52,    55,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   155,   110,   226,     0,     0,   207,   114,    89,     0,
      90,   205,   209,     0,     0,     0,   106,   158,     0,   188,
     220,     0,    94,   217,     0,   171,   101,   100,    99,   104,
       0,     0,   128,     0,   141,   137,   138,   134,   135,   132,
       0,   144,   143,   142,   140,   139,   136,   145,   133,     0,
       0,   244,   246,     0,   116,     0,     0,     0,   248,   109,
     117,   186,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    81,     0,    29,     0,     0,    76,     0,     0,     0,
       0,    16,   234,     0,   235,   231,   232,   233,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   228,   130,   224,    95,    90,    92,     0,   210,   113,
       0,   157,   219,    93,     0,     0,     0,   121,   127,     0,
       0,     0,   190,   191,   192,   241,   125,     0,   189,   193,
     226,   187,     0,   119,     0,   180,     0,   181,     0,    14,
      16,    28,    88,    16,    16,    33,     0,     0,    77,     0,
       0,    79,     0,     0,   230,     0,    16,    75,    80,     0,
       0,    61,     0,     0,     0,   111,     0,     0,   115,     0,
       0,    91,   159,   107,   131,     0,   124,   167,     0,   120,
     126,     0,   122,   182,   183,   118,     0,    90,     0,    53,
     224,    73,    73,     0,     0,     0,    48,     0,     0,    43,
       0,     0,     0,   229,   212,    96,    19,   129,   123,   108,
       0,     0,    90,    19,     0,     0,     0,    18,    68,    68,
       0,     0,     0,    71,    76,     0,    38,    39,     0,    21,
      98,    97,    30,     0,     0,    35,    71,    71,    19,     0,
       0,    36,    37,     0,     0,     0,    51,     0,    71,   160,
       0,    19,    54,    41,    42,     0,    69,     0,    71,     0,
      71,    44,    47,    58,     0,    22,     0,    17,     0,    46,
       0,    50,    73,    19,    57,    15,    32,     0,    71,     0,
       0,    68,    49,     0,    59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   361,
      15,   438,   458,   102,   470,   220,   100,   101,   362,   363,
     295,   444,   492,   441,   433,   485,   494,    96,   461,   210,
     435,   378,   367,   314,   370,   380,   292,   197,   121,   194,
     141,   230,   327,   243,   325,   389,   452,    97,    58,    59,
     323,   279,    60,    61,    62,    63,    64,    65,   117,    66,
     144,   131,    67,   387,   373,   302,   303,    68,    69,    70,
      71,    72,    73,    74,    75,    76,   157
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -400
static const yytype_int16 yypact[] =
{
     565,  -400,  -400,  -400,  -400,  -400,  -400,    73,  -400,  2699,
      69,  1486,  1389,  -400,  -400,  -400,  1955,  2699,  2699,    49,
      49,    49,  -400,    49,    49,  -400,  -400,    76,    -8,  -400,
    2699,  -400,  -400,  -400,  2699,  -400,    -3,     8,    11,  1862,
    1767,    49,  1862,  2048,    22,  2699,     1,  2699,  2699,  2699,
    2699,  2699,  2699,  2699,  2141,    49,    49,   -19,    14,  -400,
       9,  -400,  -400,  -400,  -400,  2770,  -400,  -400,    24,    68,
      72,   106,  -400,   105,   118,   165,   109,  -400,  -400,  -400,
    -400,  -400,    22,   111,  -400,    39,    50,    62,    65,   -14,
      77,    95,    69,  -400,    87,  -400,    48,   506,  1389,  -400,
    -400,  -400,   612,   710,  -400,    70,   490,   490,  -400,  -400,
    -400,  -400,  -400,  -400,  -400,  2699,    96,   101,  2699,   107,
     410,    69,    16,  2770,   120,  2234,  1767,  -400,   410,   516,
      14,  -400,   440,  2699,  -400,  -400,   410,   159,    93,  -400,
    -400,  2699,   410,  2327,   136,  -400,  -400,  -400,   410,    14,
     490,   490,   490,   258,   258,   210,   152,  -400,  -400,  2699,
    2699,  2699,  2699,  2699,  2699,  2420,  2699,  2699,  2699,  2699,
    2699,  2699,  2699,  2699,  2699,  2699,  2699,  2699,  2699,  2699,
    2699,  -400,  -400,  -400,   131,  2513,  2699,  2699,  2699,  2699,
    2699,  2699,  2699,  -400,   200,  -400,   223,  -400,  -400,  -400,
    -400,  -400,  -400,    55,  -400,   146,  -400,  -400,  -400,    69,
    -400,  -400,  2699,  2699,  2699,  2699,  2699,  2699,  -400,  -400,
    -400,  -400,  -400,  2699,  2699,    98,  -400,  -400,  -400,   148,
     160,  -400,  -400,   163,   150,  2699,    14,  -400,   240,  -400,
    -400,   293,   232,  -400,  2699,   245,   192,   192,  -400,  2770,
     209,   125,  -400,   531,  1567,  2033,   371,   695,   203,  2770,
    2725,  1658,  1658,  1752,  1847,  1940,   278,   490,   490,  2699,
    2699,   170,   172,   182,  -400,   183,  2606,    32,   184,   168,
    -400,  -400,   597,   249,   129,   273,   141,   436,   149,   486,
     807,  -400,   252,   189,    -6,   279,  2699,  2699,  2699,  2699,
     198,  -400,  -400,   202,  -400,  -400,  -400,  -400,  1579,  -400,
    2699,  2699,  -400,   -19,  -400,   -19,   -19,   -19,   -19,   -19,
     208,   -29,  -400,  2699,  -400,   160,   285,    69,  -400,  -400,
     617,  -400,  -400,  -400,   167,  2699,   299,  -400,  -400,  2699,
     582,   179,  -400,  -400,  -400,  -400,  -400,   630,  -400,  -400,
    2699,  -400,   306,  -400,   308,  -400,   319,  -400,   332,  -400,
    -400,  -400,   320,  -400,  -400,  -400,   329,   259,   -19,   263,
     264,   -19,   270,   257,  -400,    21,  -400,  -400,  -400,   280,
     282,   286,  2699,   281,   287,  -400,  2699,   288,  -400,   289,
     381,  -400,  -400,  -400,  -400,   185,  -400,  2815,   398,  -400,
    -400,   292,  -400,  -400,  -400,  -400,   314,   160,   148,  -400,
    2699,  -400,  -400,   408,   408,  2699,  -400,  2699,   408,  -400,
     321,   408,   408,   -19,  -400,  -400,  -400,  -400,  -400,  -400,
     350,     6,   160,  -400,   322,   408,   408,  -400,    18,    18,
     325,   328,   334,    87,  2699,   408,  -400,  -400,   904,  -400,
    -400,  -400,  -400,   425,  1001,  -400,    87,    87,  -400,   408,
     336,  -400,  -400,   408,  2699,   408,  -400,   340,    87,  -400,
       3,  -400,  -400,  -400,  -400,  1098,  -400,  2699,    87,   338,
      87,  -400,  -400,   372,   426,  -400,  1195,  -400,   345,  -400,
     408,  -400,  -400,  -400,  -400,  -400,  -400,   408,    87,  1672,
    1292,    18,  -400,   347,  -400,  -400,   408,  -400
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -400,  -400,  -400,  -400,  -400,  -400,  -400,  -400,     4,  -400,
     113,   -81,  -400,   -15,  -400,   435,   355,    -9,  -400,  -400,
    -400,  -400,  -400,  -400,  -400,  -400,  -400,  -307,  -399,   -30,
    -380,  -400,    17,   157,  -289,   -44,  -400,   265,   429,  -400,
     385,   112,  -313,  -400,    67,  -400,  -400,    -5,   -35,  -400,
    -400,  -400,  -400,  -400,  -400,  -400,  -400,   227,  -400,  -400,
    -400,  -106,  -118,  -400,  -400,   108,  -400,   284,    44,   -40,
     -39,  -400,  -400,  -400,  -400,  -400,    10
};

