      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     217,   222,   224,   225,   232,   239,   240,   241,   242,   244,
     245,   247,   248,   251,   253,   256,   258,   260,   262,   266,
     267,   275,   279,   283,   287,   289,   292,   296,   298,   302,
     308,   315,   319,   323,   329,   332,   337,   338,   344,   346,
     348,   354,   359,   365,   370,   376,   383,   389,   394,   400,
     405,   409,   416,   422,   426,   430,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   481,   484,
     487,   490,   493,   496,   499,   502,   506,   509,   514,   518,
     524,   527,   530,   535,   541,   546,   552,   554,   556,   558,
     560,   566,   569,   571,   574,   578,   581,   583,   585,   587,
     589,   591,   593,   598,   604,   606,   608,   612,   617,   621,
     623,   626,   629,   631,   634,   637,   639,   642,   644,   647,
     649,   653,   655,   659,   664,   669,   671,   673,   677,   680,
     684,   687,   689,   691,   693,   694,   696,   697,   699,   702,
     704,   707,   710,   713,   716,   719,   722,   724,   726,   728
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      91,     0,    -1,    95,    98,    -1,     3,    93,    98,     4,
      -1,    -1,    -1,    -1,     3,    97,    98,     4,    -1,    -1,
      -1,    98,   115,    -1,    98,    99,    -1,   114,   102,    -1,
     105,    -1,   106,    -1,   114,   103,    -1,   114,    14,    -1,
     114,   100,    14,    -1,     1,    -1,   132,    -1,   132,    32,
     132,    -1,   132,    33,   132,    -1,   132,    30,   132,    -1,
     132,    31,   110,    -1,   132,    37,   132,    -1,    -1,    34,
      96,    -1,    35,    88,   111,    87,    96,   101,    -1,    32,
      88,    93,   111,    87,    96,   101,    -1,    33,    88,    93,
     113,    87,    96,   101,    -1,    39,    88,    93,   111,    87,
      96,    -1,    40,    92,    -1,    -1,    36,    92,    -1,   114,
      30,    88,    93,   109,    87,   107,    96,   104,    -1,   114,
      31,    88,    93,   110,    87,   107,    96,   104,    -1,   114,
      37,    57,    93,   147,    88,   111,    87,    96,   104,    -1,
     114,    37,   149,    88,    93,   111,    87,    96,   104,    -1,
     114,    37,    88,    93,   111,    87,    96,   104,    -1,   114,
      37,    88,    93,   112,    14,   109,    14,   107,   112,    87,
      96,    -1,   114,    92,   104,    -1,   114,    38,    88,    93,
      94,   111,    87,    96,    -1,    -1,    -1,   100,    -1,    -1,
     132,    -1,   132,    -1,   132,    -1,   108,    -1,   110,    -1,
      -1,    24,    -1,   117,    -1,   120,    -1,   119,    -1,   129,
      -1,   130,    -1,   116,    -1,    89,    -1,    25,   123,   118,
      92,    -1,    15,    -1,    -1,    58,   121,   124,   125,   126,
     128,    -1,    26,   121,   124,   125,   126,   128,    -1,    -1,
      -1,    -1,    15,    -1,    -1,    18,    -1,    -1,    60,    18,
      -1,    60,    -1,    60,    18,    -1,    60,    -1,    92,    -1,
      14,    -1,    28,    15,    14,    -1,    -1,    29,   121,   131,
      15,    15,   145,    14,    -1,   132,    64,   132,    -1,   132,
      63,   132,    -1,   132,    62,   132,    -1,   133,    -1,   133,
      66,    -1,   133,    66,   142,    -1,   142,    -1,    47,   154,
     133,    -1,    45,    88,   154,   132,    87,    -1,   142,    86,
     136,    88,   146,    87,    -1,   142,    86,   136,    -1,    16,
     154,   145,    -1,    17,   154,    88,   146,    87,    -1,    47,
     145,    -1,    45,    88,   146,    87,    -1,    -1,    23,   122,
      92,   135,   145,    -1,    16,    -1,   149,    -1,   153,     3,
     132,    14,     4,    -1,   149,     5,   132,     6,    -1,   142,
      86,     5,   132,     6,    -1,   137,     5,   132,     6,    -1,
     149,     3,   132,    14,     4,    -1,   142,    86,     3,   132,
      14,     4,    -1,   137,     3,   132,    14,     4,    -1,   142,
      86,    88,    87,    -1,   142,    86,    88,   132,    87,    -1,
     137,    88,   132,    87,    -1,   137,    88,    87,    -1,    88,
     132,    87,     5,   132,     6,    -1,    88,    87,     5,   132,
       6,    -1,   142,    67,   142,    -1,   142,    81,   142,    -1,
     142,    50,   142,    -1,   142,    51,   142,    -1,   142,    75,
     142,    -1,   142,    48,   142,    -1,   142,    49,   142,    -1,
     142,    74,   142,    -1,   142,    73,   142,    -1,   142,    42,
     142,    -1,   142,    72,   142,    -1,   142,    71,   142,    -1,
     142,    70,   142,    -1,   142,    76,   142,    -1,     7,   142,
      -1,     8,   142,    -1,    77,   142,    -1,    78,   142,    -1,
     142,    83,    -1,   142,    82,    -1,    85,   142,    -1,    84,
     142,    -1,     5,   132,     6,    -1,     5,     6,    -1,    54,
     132,    14,     4,    -1,    54,    14,     4,    -1,    27,   122,
     125,   126,    92,    -1,    53,   142,    -1,    53,    92,    -1,
      53,    15,    88,    87,    -1,    53,    15,    88,   132,    87,
      -1,    53,   149,    88,    87,    -1,    53,   149,    88,   132,
      87,    -1,   138,    -1,   139,    -1,   140,    -1,   141,    -1,
     142,    68,   142,    69,   142,    -1,    79,   142,    -1,   143,
      -1,    56,   142,    -1,    88,   132,    87,    -1,    88,    87,
      -1,   149,    -1,   153,    -1,   151,    -1,   150,    -1,   152,
      -1,   137,    -1,   150,     5,   132,     6,    -1,   150,     3,
     132,    14,     4,    -1,    18,    -1,   148,    -1,   148,    88,
      87,    -1,   148,    88,   132,    87,    -1,    55,    15,   145,
      -1,    41,    -1,    41,   142,    -1,    65,   133,    -1,    46,
      -1,    46,    92,    -1,    46,   142,    -1,    59,    -1,    59,
     142,    -1,    22,    -1,    22,   142,    -1,    43,    -1,    43,
      88,    87,    -1,    21,    -1,    44,    88,    87,    -1,    44,
      88,   132,    87,    -1,    19,    88,   133,    87,    -1,    15,
      -1,   134,    -1,    57,   144,   127,    -1,    57,   144,    -1,
      88,   132,    87,    -1,    88,    87,    -1,   149,    -1,   151,
      -1,   150,    -1,    -1,   133,    -1,    -1,   132,    -1,   132,
      66,    -1,   149,    -1,    13,   154,    -1,     9,   154,    -1,
      10,   154,    -1,    11,   154,    -1,    52,   154,    -1,    12,
     154,    -1,    15,    -1,   149,    -1,    92,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   146,   156,   160,   164,   170,   180,   185,
     186,   193,   203,   206,   207,   209,   211,   228,   247,   249,
     251,   255,   259,   263,   267,   276,   277,   281,   292,   300,
     311,   314,   320,   321,   328,   341,   353,   364,   374,   384,
     416,   424,   434,   440,   441,   446,   449,   453,   458,   462,
     466,   472,   481,   485,   487,   489,   491,   493,   498,   502,
     508,   522,   523,   527,   540,   563,   569,   574,   579,   589,
     590,   595,   596,   600,   610,   614,   624,   625,   634,   648,
     647,   666,   670,   674,   678,   682,   692,   701,   705,   710,
     717,   726,   732,   738,   746,   750,   757,   756,   767,   768,
     772,   781,   786,   794,   801,   808,   818,   827,   834,   843,
     850,   856,   863,   873,   877,   881,   887,   891,   895,   899,
     903,   907,   911,   923,   927,   931,   935,   945,   949,   956,
     960,   964,   969,   974,   979,   988,   993,   998,  1004,  1010,
    1021,  1025,  1029,  1041,  1054,  1062,  1074,  1075,  1076,  1077,
    1078,  1083,  1087,  1089,  1093,  1098,  1103,  1105,  1107,  1109,
    1111,  1113,  1115,  1124,  1135,  1137,  1139,  1144,  1157,  1162,
    1167,  1171,  1175,  1179,  1183,  1187,  1191,  1195,  1197,  1200,
    1204,  1210,  1213,  1222,  1228,  1233,  1234,  1238,  1246,  1253,
    1258,  1263,  1265,  1267,  1272,  1274,  1279,  1280,  1282,  1297,
    1301,  1307,  1313,  1319,  1325,  1331,  1338,  1340,  1342,  1345
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,   325
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      98,    98,    99,    99,    99,    99,    99,    99,   100,   100,
     100,   100,   100,   100,   100,   101,   101,   101,   102,   102,
     103,   103,   104,   104,   105,   105,   105,   105,   105,   105,
     105,   106,   107,   108,   108,   109,   109,   110,   111,   112,
     113,   114,   114,   115,   115,   115,   115,   115,   115,   116,
     117,   118,   118,   119,   120,   121,   122,   123,   124,   125,
     125,   126,   126,   126,   127,   127,   128,   128,   129,   131,
     130,   132,   132,   132,   132,   133,   133,   133,   134,   134,
     134,   134,   134,   134,   134,   134,   135,   134,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   137,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   138,   138,   138,   139,   139,   139,
     139,   139,   139,   139,   139,   140,   140,   140,   140,   140,
     141,   141,   141,   141,   141,   141,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   143,   143,   144,
     144,   144,   144,   144,   145,   145,   146,   146,   146,   147,
     148,   149,   150,   151,   152,   153,   154,   154,   154,   154
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     1,
       4,     1,     0,     6,     6,     0,     0,     0,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     3,     0,
       7,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     3,     5,     2,     4,     0,     5,     1,     1,
       5,     4,     5,     4,     5,     6,     5,     4,     5,     4,
       3,     6,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     1,     4,     5,     1,     1,     3,     4,     3,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     2,     1,
       2,     2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    67,    65,     0,    65,
      65,    59,    11,    13,    14,     0,    10,    58,    53,    55,
      54,    56,    57,    62,     0,     0,    79,     0,    18,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    16,   185,
       0,     0,   164,     0,   181,   177,    66,    66,     0,     0,
       0,     0,     0,     0,     0,     0,   169,   179,     0,     0,
     172,   194,     0,     0,     0,     0,     0,     0,   175,     0,
       0,     0,     0,     0,     0,     0,    32,     0,    12,    15,
      19,    84,   186,   161,   146,   147,   148,   149,    87,   152,
     165,   156,   159,   158,   160,   157,    61,     0,    68,    69,
      78,     0,    69,     9,   136,     0,   127,   128,   206,   209,
     208,   207,   201,   202,   203,   205,   200,   194,     0,     0,
     178,     0,    69,     4,     4,     4,     4,     4,     4,     0,
       4,     4,    31,   170,     0,     0,   196,   173,   174,   206,
     195,    94,   207,     0,   204,   185,   141,   140,   156,     0,
       0,   194,   153,     0,   188,   191,   193,   192,   176,   171,
     129,   130,   151,   134,   133,   155,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    85,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   132,   131,     0,
       0,     0,     0,     0,     0,     0,    60,    70,    71,     0,
      71,    51,   135,    92,   196,     0,    96,    71,    45,     0,
       0,     0,     0,     0,     4,     5,     0,   180,   182,     0,
     197,     0,     0,    88,     0,     0,   138,     0,   168,   190,
       0,    75,   187,     0,   154,    33,    22,    23,    47,    20,
      21,    24,    83,    82,    81,    86,     0,     0,   110,     0,
     122,   118,   119,   115,   116,   113,     0,   125,   124,   123,
     121,   120,   117,   126,   114,     0,     0,    98,     0,    91,
      99,   166,     0,     0,     0,     0,     0,     0,    73,     0,
     194,     0,     3,     0,   184,   194,     0,     0,    46,     0,
       0,    48,    50,     0,     0,   199,    44,    49,     0,     0,
      19,     0,     0,     0,   183,   198,    95,     0,   142,     0,
     144,     0,   137,   189,    74,     0,     0,     0,   103,   109,
       0,     0,     0,   107,     0,   196,   167,     0,   101,     0,
     162,     0,    72,    77,    76,    64,     0,    63,    93,    97,
     139,    42,    42,     0,     0,     0,     0,    45,     0,     0,
       0,    89,   143,   145,   112,     0,   106,   150,     0,   102,
     108,     0,   104,   163,   100,    80,     0,     0,     8,    25,
      25,     0,    32,     0,     0,     0,    30,   111,   105,    90,
      32,    32,     9,     0,     0,    28,    29,     0,    38,    42,
      32,    41,    34,    35,    51,    26,     0,    32,     0,    37,
       7,     0,    36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   110,   103,   312,     2,   379,   392,     4,    12,
     306,   395,    78,    79,   168,    13,    14,   376,   307,   297,
     247,   300,   309,   303,    15,    16,    17,    18,    97,    19,
      20,    24,   121,    23,    99,   208,   289,   242,   345,    21,
      22,   101,   301,    81,    82,   295,   279,    83,    84,    85,
      86,    87,    88,    89,   154,   141,   231,   304,    90,    91,
      92,    93,    94,    95,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -376
static const yytype_int16 yypact[] =
{
    -376,    31,  -376,  -376,    89,  -376,  -376,  -376,    28,  -376,
    -376,  -376,  -376,  -376,  -376,   291,  -376,  -376,  -376,  -376,
    -376,  -376,  -376,    53,    84,    86,  -376,    84,  -376,  -376,
     867,  1703,  1703,   650,   650,   650,   650,   650,  -376,  -376,
     650,   650,  -376,    44,  -376,  1703,  -376,  -376,    49,    57,
      79,    95,    14,    96,   114,   100,  1703,   128,   139,   145,
     639,   555,   650,   723,   949,   153,  1703,    35,  1703,  1703,
    1703,  1703,  1703,  1703,  1703,  1031,   200,   239,  -376,  -376,
    1029,   188,  -376,    16,  -376,  -376,  -376,  -376,  1879,  -376,
     171,   131,   202,  -376,  -376,   261,  -376,   100,  -376,   250,
    -376,   254,   250,  -376,  -376,    10,   132,   132,  -376,  -376,
    -376,  -376,  -376,  -376,  -376,  -376,  -376,  1703,   187,  1703,
     898,   100,   250,  -376,  -376,  -376,  -376,  -376,  -376,   191,
    -376,  -376,  -376,  1879,   198,  1115,   555,  -376,   898,  1763,
     188,  -376,   784,  1703,  -376,   201,  -376,   898,    19,   284,
      13,  1703,   898,  1199,   231,  -376,  -376,  -376,   898,   188,
     132,   132,   132,     9,     9,   288,   107,   100,  -376,  -376,
    1703,  1703,  1703,  1703,  1703,  1703,  1703,  1703,  1703,  1703,
    1703,  1283,  1703,  1703,  1703,  1703,  1703,  1703,  1703,  1703,
    1703,  1703,  1703,  1703,  1703,  1703,  1703,  -376,  -376,    23,
    1367,  1703,  1703,  1703,  1703,  1703,  -376,  -376,   235,   282,
     235,   197,  -376,  -376,  1703,    59,  -376,   235,  1703,  1703,
    1703,  1703,   310,   387,  -376,  -376,  1703,  -376,  -376,   148,
     319,   252,  1703,   188,  1451,  1535,  -376,   337,  -376,  -376,
     194,   331,  -376,  1703,   346,  -376,   112,  -376,   112,   112,
     112,   112,   298,   298,  -376,  1879,    34,    77,  -376,   253,
    1963,   852,   710,   503,   671,  1879,  1837,   375,   375,   542,
     625,   755,   457,   132,   132,  1703,  1703,  -376,  1619,   264,
    -376,  -376,   297,   117,    80,   134,    88,   210,   345,    15,
    1703,    15,  -376,   280,  -376,  1703,   100,   285,   112,   286,
     287,   112,  -376,   290,   283,  -376,  -376,  -376,   293,   364,
     468,  1703,  1703,   303,  -376,  -376,  -376,   302,  -376,   349,
    -376,   358,  -376,  -376,  -376,   129,  1703,   403,  -376,  -376,
    1703,   263,   167,  -376,   431,  1703,  -376,   411,  -376,   412,
    -376,   413,  -376,  -376,  -376,  -376,   377,  -376,  -376,  -376,
    -376,  -376,  -376,   416,   416,  1703,   416,  1703,   340,   342,
     416,  -376,  -376,  -376,  -376,   203,  -376,  1921,   433,  -376,
    -376,   348,  -376,  -376,  -376,  -376,   416,   416,  -376,    21,
      21,   351,   200,   439,   416,   416,  -376,  -376,  -376,  -376,
     200,   200,  -376,   416,   366,  -376,  -376,   416,  -376,  -376,
     200,  -376,  -376,  -376,   329,  -376,  1703,   200,   469,  -376,
    -376,   368,  -376,   372,   416,   416,    21,  -376,  -376
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -376,  -376,   -13,   -61,  -376,  -376,  1487,  -376,  -102,  -376,
     445,  -375,  -376,  -376,  -120,  -376,  -376,  -319,  -376,   105,
      63,  -206,    55,  -376,  -376,  -376,  -376,  -376,  -376,  -376,
    -376,    72,   420,  -376,   441,   -12,  -180,  -376,   178,  -376,
    -376,  -376,   -15,   -58,  -376,  -376,  -376,  -376,  -376,  -376,
    -376,  -376,    56,  -376,  -376,  -113,  -202,  -376,  -376,   -27,
     406,   422,  -376,  -376,    17
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -186
static const yytype_int16 yytable[] =
{
      80,   211,    76,   140,   213,   396,   111,   111,   111,   111,
     111,   159,   293,   111,   111,   105,   212,   308,    29,   179,
     313,   180,   201,    33,   202,   129,   275,   237,   276,   343,
     291,     3,    33,   377,   142,   111,   148,   296,   238,   277,
     155,   418,   132,    25,    33,    34,    35,   137,   327,   150,
     146,   113,   114,   115,   116,   393,   394,   117,   118,   140,
     166,   215,   218,   219,   220,   221,   222,   223,    96,   225,
     226,   127,   175,   176,   177,   175,   176,   177,   143,   144,
     408,    26,    27,   328,   206,   233,   338,   106,   107,    -2,
     210,  -186,  -186,   140,   340,   199,   175,   176,   177,    98,
     100,   120,   128,    29,   181,   358,   359,   235,   216,   142,
     217,   278,   133,     5,     6,     7,   138,     8,     9,   147,
     229,   230,   152,   153,   158,   178,   160,   161,   162,   163,
     164,   337,   119,   371,   201,   364,   202,   123,   240,   175,
     176,   177,   175,   176,   177,   124,   294,    10,   339,   381,
     175,   176,   177,   232,   245,   246,   248,   249,   250,   251,
     252,   253,   254,   311,   256,   257,   259,   125,   151,   175,
     176,   177,   280,   369,   175,   176,   177,   346,    11,   175,
     176,   177,   349,   126,   130,   282,   283,   284,   285,   286,
     287,   175,   176,   177,   244,   305,   175,   176,   177,   230,
     411,   292,   131,   298,   248,   203,   248,   204,   310,   387,
     175,   176,   177,   196,   197,   198,   134,   317,   199,   319,
     321,     5,     6,     7,   341,     8,     9,   135,   325,   175,
     176,   177,   140,   136,   255,   314,   167,   140,   260,   261,
     262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
     272,   273,   274,   169,   178,    10,   175,   176,   177,   200,
     331,   332,   398,   334,   205,   175,   176,   177,   207,   209,
     402,   403,   175,   176,   177,   214,   344,   368,   344,   224,
     409,   323,   299,   350,   302,   227,    11,   412,   236,   234,
     404,   241,    28,   243,    29,   288,    30,   290,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,   365,    44,    45,    46,   175,   176,   177,    47,    33,
     230,    48,    49,    50,    51,   175,   176,   177,    52,    53,
      54,    55,    56,   410,    57,    58,    59,    60,    61,   316,
     329,   322,   298,    62,    63,    64,    65,    66,    67,   324,
      68,   326,   335,     5,     6,     7,    69,     8,     9,   175,
     176,   177,   177,   342,   175,   176,   177,   348,    70,    71,
      72,   355,   351,   352,   353,    73,    74,   354,   357,    75,
     356,   175,   176,   177,   336,   315,   367,    10,    28,   361,
     360,   375,    30,    80,    31,    32,    33,    34,    35,    36,
      37,   -43,    39,    40,    41,    42,    43,   366,    44,    45,
      46,   175,   176,   177,    47,   372,   373,   374,    11,   378,
     175,   176,   177,   183,   184,   185,   186,   384,    56,   385,
      57,    58,    59,    60,    61,   389,   362,   388,   397,    62,
      63,    64,    65,    66,    67,   363,    68,   191,   192,   193,
     194,   195,    69,   399,   406,   414,   196,   197,   198,   415,
      77,   199,   383,   413,    70,    71,    72,   122,   102,   347,
      28,    73,    74,   156,    30,    75,    31,    32,    33,    34,
      35,    36,    37,     0,    39,    40,    41,    42,    43,   157,
      44,    45,    46,   175,   176,   177,    47,     0,   170,   171,
     172,   173,     0,     0,     0,   174,     0,   185,   186,     0,
      56,     0,    57,    58,    59,    60,    61,     0,   370,     0,
       0,    62,    63,    64,    65,    66,    67,     0,    68,     0,
     175,   176,   177,   195,    69,     0,     0,     0,   196,   197,
     198,     0,     0,   199,     0,     0,    70,    71,    72,     0,
       0,     0,     0,    73,    74,   -48,   -43,    75,    29,     0,
      30,     0,    31,    32,    33,    34,    35,    36,    37,     0,
     139,    40,    41,    42,    43,   109,    44,    45,    46,   195,
       0,     0,    47,     0,   196,   197,   198,     0,     0,   199,
     183,   184,   185,   186,     0,     0,    56,     0,    57,    58,
      59,    60,    61,     0,     0,     0,     0,    62,    63,    64,
      65,    66,    67,     0,    68,   192,   193,   194,   195,     0,
      69,     0,     0,   196,   197,   198,     0,     0,   199,     0,
       0,     0,    70,    71,    72,     0,     0,     0,     0,    73,
      74,     0,    29,    75,    30,     0,    31,    32,    33,    34,
